event_time,term,estimate,se,p_value,ci95_low,ci95_high,sample,outcome,note
-20,cevent_m20,-0.01371295032240053,0.0051274647165345764,0.007486054412779275,-0.0237627811668083,-0.0036631194779927594,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
-19,cevent_m19,-0.013304777963337787,0.005049804766305049,0.008420885885559004,-0.023202395305295682,-0.0034071606213798913,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
-18,cevent_m18,-0.013346471724741196,0.00483769300244278,0.00580050656749731,-0.022828350009529045,-0.0038645934399533476,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
-17,cevent_m17,-0.013456234627679618,0.004618852305693108,0.0035759806033284214,-0.02250918514683811,-0.0044032841085211265,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
-16,cevent_m16,-0.013772618882660652,0.004499464194312549,0.0022063856303451423,-0.022591568703513247,-0.004953669061808056,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
-15,cevent_m15,-0.0113280754700816,0.0038927504766484845,0.0036137778724076863,-0.01895786640431263,-0.003698284535850571,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
-14,cevent_m14,-0.004774531678293392,0.002879883427366441,0.09733954876725459,-0.010419103195931617,0.0008700398393448319,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
-13,cevent_m13,-0.003562584978003274,0.002984910738303303,0.23266128481800186,-0.009413010025077748,0.0022878400690712,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
-12,cevent_m12,-0.00590814087800316,0.0034201677235018704,0.08408833912205083,-0.012611669616066825,0.0007953878600605062,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
-11,cevent_m11,-0.011919937637445891,0.003536298700848204,0.000749670240425715,-0.018851083091108372,-0.004988792183783412,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
-10,cevent_m10,-0.012811216620816177,0.003621894879247816,0.0004044567089196427,-0.019910130584141896,-0.005712302657490457,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
-9,cevent_m9,-0.01765114490807659,0.0035114412795885738,4.988564890062719e-07,-0.024533569816070196,-0.010768720000082985,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
-8,cevent_m8,-0.015147175694200009,0.003349250461647931,6.109706281343108e-06,-0.021711706599029955,-0.008582644789370064,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
-7,cevent_m7,-0.015364192103341301,0.003489234349725496,1.0661002108447448e-05,-0.022203091428803272,-0.00852529277787933,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
-6,cevent_m6,-0.018051289362386067,0.003445950287521043,1.6196874930152205e-07,-0.02480535192592731,-0.011297226798844822,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
-5,cevent_m5,-0.017222386160476274,0.0032178807891891995,8.694434816547414e-08,-0.023529432507287104,-0.010915339813665444,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
-4,cevent_m4,-0.017367685051881323,0.003349020850000845,2.149748932200879e-07,-0.02393176591788298,-0.010803604185879667,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
-3,cevent_m3,-0.011120637783800109,0.002478275238445506,7.2148775636105e-06,-0.0159780572511533,-0.006263218316446918,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
-2,cevent_m2,-0.0032691861045355463,0.0009742561462684357,0.0007920119599580389,-0.00517872815122168,-0.0013596440578494125,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
-1,reference,0.0,,,,,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
0,cevent_0,-0.0031699706974726276,0.0019344262870960797,0.10127291680768402,-0.006961446220180944,0.0006215048252356885,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
1,cevent_p1,-0.0038282222093796634,0.0024024629874463688,0.11105763787450962,-0.008537049664774546,0.0008806052460152195,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
2,cevent_p2,-0.005602677905282255,0.002655500337005042,0.03487223470830303,-0.010807458565812136,-0.00039789724475237324,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
3,cevent_p3,-0.005147684871502181,0.002551762549438858,0.04366363196955381,-0.010149139468402343,-0.00014623027460201887,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
4,cevent_p4,-0.004329063714283597,0.0028938211146400617,0.13466200070803502,-0.010000953098978117,0.0013428256704109244,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
5,cevent_p5,-0.004650968340149778,0.003129487836748574,0.13723269013275452,-0.010784764500176982,0.0014828278198774263,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
6,cevent_p6,-0.004265741775289154,0.0033661597442589844,0.20506847822444163,-0.010863414874036763,0.002331931323458455,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
7,cevent_p7,-0.00512864973365635,0.003613776539654825,0.15584248480040275,-0.012211651751379806,0.001954352284067107,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
8,cevent_p8,-0.0034974015077138777,0.003709259689341764,0.34574025419407906,-0.010767550498823737,0.0037727474833959803,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
9,cevent_p9,0.0002613653399647127,0.0033966411014175134,0.9386647715929171,-0.006396051218813613,0.006918781898743039,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
10,cevent_p10,0.0067015401173867095,0.0027292034514298097,0.01406914717391028,0.0013523013525842823,0.012050778882189136,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
11,cevent_p11,0.009704694312140534,0.0028672645367462087,0.0007126839672535468,0.004084855820117965,0.015324532804163103,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
12,cevent_p12,0.00712492981308363,0.003292410627715485,0.030460778100651398,0.0006718049827612801,0.01357805464340598,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
13,cevent_p13,0.005176510362661112,0.0037553501842657617,0.16806867580214568,-0.0021839759984997814,0.012536996723822004,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
14,cevent_p14,0.0039759234010623935,0.004161400977774475,0.33936076692069683,-0.004180422515375578,0.012132269317500364,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
15,cevent_p15,0.0017939140685134653,0.004155151325479279,0.6659358087208527,-0.006350182529425922,0.009938010666452852,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
16,cevent_p16,-0.0004358297466756833,0.004752756813263425,0.9269360719223416,-0.009751233100671997,0.00887957360732063,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
17,cevent_p17,-0.0030334964502433085,0.005281618385540276,0.5657311175687996,-0.013385468485902248,0.007318475585415632,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
18,cevent_p18,-0.0040133564919484785,0.005574021178081629,0.471518230645271,-0.014938438000988472,0.006911725017091514,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
19,cevent_p19,-0.004485253254266132,0.006224506565920553,0.47116812947191766,-0.016685286123470415,0.0077147796149381505,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
21,cevent_p21,-0.0006519231112609805,0.0063358017675585925,0.9180462073009616,-0.01307009457567582,0.01176624835315386,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
22,cevent_p22,0.005403218369633551,0.006203326584717117,0.38374351036746246,-0.006755301736411999,0.0175617384756791,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
23,cevent_p23,0.008847603766917282,0.006371977459278527,0.1649794454053799,-0.0036414720532686306,0.021336679587103197,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
24,cevent_p24,0.0053910600893650774,0.006881958217557588,0.43341494509778755,-0.008097578017047795,0.01887969819577795,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
25,cevent_p25,0.0029685693595117375,0.007357785985755328,0.6866101525122754,-0.011452691172568707,0.01738982989159218,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
26,cevent_p26,0.004651300287757461,0.00747640523529974,0.5338560118289133,-0.010002453973430029,0.01930505454894495,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
27,cevent_p27,0.004207008371992761,0.007579168151613089,0.5788432165329218,-0.010648161205168894,0.019062177949154414,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
28,cevent_p28,0.0037814523577658927,0.0077593166655813405,0.6260149425039663,-0.011426808306773534,0.01898971302230532,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
29,cevent_p29,0.004549936673087601,0.00818711102777842,0.5783859695467464,-0.011496800941358104,0.020596674287533305,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
30,cevent_p30,0.0036766419669516212,0.008434276026148612,0.6628971513802455,-0.01285453904429966,0.0202078229782029,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
31,cevent_p31,0.0017376797170557152,0.008467077701807728,0.8373941515435506,-0.01485779257848743,0.01833315201259886,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
32,cevent_p32,0.0010451649007007242,0.008574986796114382,0.9029898519432573,-0.015761809219683467,0.017852139021084915,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
33,cevent_p33,0.006844510848580986,0.008511759844739383,0.4213253329405229,-0.009838538447108205,0.023527560144270175,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
34,cevent_p34,0.011965030648842833,0.00825935295953995,0.14743132524599178,-0.00422330115185547,0.028153362449541135,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
35,cevent_p35,0.016147016101786378,0.008359670974812022,0.053416644181407236,-0.0002379390088451845,0.03253197121241794,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
36,cevent_p36,0.01552231455985539,0.008676253956715896,0.07360560500790081,-0.0014831431953077658,0.03252777231501855,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
37,cevent_p37,0.011651944842719206,0.008965547230875719,0.19372587352136317,-0.005920527729797202,0.029224417415235612,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
38,cevent_p38,0.011599273810399421,0.009099094888852098,0.20238985978694557,-0.006234952171750692,0.029433499792549535,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
39,cevent_p39,0.009308858595889919,0.008993014544138847,0.30061238633919407,-0.008317449910622223,0.026935167102402062,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
40,cevent_p40,0.011065930480703543,0.009158743232966298,0.22695619610058748,-0.0068852062559104,0.029017067217317484,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
41,cevent_p41,0.012288715036052477,0.009568697083610697,0.1990502621926029,-0.0064659312478244895,0.031043361319929443,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
42,cevent_p42,0.014162704910951044,0.00978910746865066,0.14795797738701788,-0.005023945727604248,0.03334935554950633,sample2_province_ocup4d,ln_parados_p1,Province-CNO4 panel; log(+1) because province cells often contain zeros.
