category,period,period_date,exposure_group,ln_parados,ln_contratos,ln_parados_contratos
18-24,2021-01,2021-01-01,high,4.225648463814815,3.7487601006229245,0.5696942011914691
18-24,2021-01,2021-01-01,middle,3.907931190183644,3.9081722494464604,0.2116574248007091
18-24,2021-01,2021-01-01,zero,3.909597818186337,4.012958467715972,-0.037165503967620916
18-24,2021-02,2021-02-01,high,4.226451465526515,3.6946829172969236,0.643104366572772
18-24,2021-02,2021-02-01,middle,3.9473902055715806,3.8542276624990204,0.19282976690683604
18-24,2021-02,2021-02-01,zero,3.8782887754724515,3.966316253657611,-0.028615089429902256
18-24,2021-03,2021-03-01,high,4.18266325423385,3.8680005441707594,0.47405739510261774
18-24,2021-03,2021-03-01,middle,3.8787112963160335,3.9902830292403038,-0.006813530955409407
18-24,2021-03,2021-03-01,zero,3.880895333842837,4.084207091287192,-0.20228639180888
18-24,2021-04,2021-04-01,high,4.121240571589399,3.8466949208519003,0.4026581151424918
18-24,2021-04,2021-04-01,middle,3.802403546340326,3.8614028837804475,0.07215700130190701
18-24,2021-04,2021-04-01,zero,3.8990101083688566,4.160794584673761,-0.2369867169031509
18-24,2021-05,2021-05-01,high,3.9772711739199575,3.8799425198450628,0.15322884318240362
18-24,2021-05,2021-05-01,middle,3.6000388953174216,3.983618716795618,-0.29701144499698734
18-24,2021-05,2021-05-01,zero,3.77695072318626,4.173650366116774,-0.4130118601502836
18-24,2021-06,2021-06-01,high,3.9645486316081344,4.206329262868358,-0.2860461888955933
18-24,2021-06,2021-06-01,middle,3.7053280008442773,4.288337919853392,-0.635174662344937
18-24,2021-06,2021-06-01,zero,3.723608160746612,4.4342371584820865,-0.78230367033601
18-24,2021-07,2021-07-01,high,3.9177562187879675,4.109490763117496,-0.3664056828096389
18-24,2021-07,2021-07-01,middle,3.6645116266996576,4.425800037704031,-0.8195496349780225
18-24,2021-07,2021-07-01,zero,3.582301587068255,4.617555310408478,-1.0700331521139717
18-24,2021-08,2021-08-01,high,3.875726713711594,3.794332456527263,0.16907365225553345
18-24,2021-08,2021-08-01,middle,3.6703750318917576,4.157554958177393,-0.42947821013833154
18-24,2021-08,2021-08-01,zero,3.5209744438888566,4.226849749025175,-0.675774672897291
18-24,2021-09,2021-09-01,high,3.9442603421499465,4.302517227857184,-0.42563024088546275
18-24,2021-09,2021-09-01,middle,3.728716470355521,4.345410399877679,-0.7598812697447314
18-24,2021-09,2021-09-01,zero,3.567377842831025,4.499627739879804,-0.9195633515247967
18-24,2021-10,2021-10-01,high,3.9837745274516476,4.304523773374549,-0.26174061606965027
18-24,2021-10,2021-10-01,middle,3.6325106095900463,4.329075190415304,-0.6983145018775367
18-24,2021-10,2021-10-01,zero,3.6198436926213176,4.342816517043604,-0.7481406547789594
18-24,2021-11,2021-11-01,high,3.873228845318321,4.143453987789227,-0.23160687489173556
18-24,2021-11,2021-11-01,middle,3.635589875050222,4.2969273983276794,-0.6679936033493629
18-24,2021-11,2021-11-01,zero,3.566180509892231,4.382398561145594,-0.8143882758570491
18-24,2021-12,2021-12-01,high,3.8092598938343083,3.9800351173067527,-0.20970929509840947
18-24,2021-12,2021-12-01,middle,3.5773506302618765,4.102444724077322,-0.5445215692324686
18-24,2021-12,2021-12-01,zero,3.5208320370927084,4.205910531740382,-0.6494853073653607
18-24,2022-01,2022-01-01,high,3.783473690882177,3.9507008409663076,-0.15445133205600486
18-24,2022-01,2022-01-01,middle,3.5803919167295755,4.3105144704837075,-0.6624673914142941
18-24,2022-01,2022-01-01,zero,3.483675582285887,4.17822442790104,-0.6789178479088528
18-24,2022-02,2022-02-01,high,3.7784472704063656,4.0262657306491825,-0.2150672410560029
18-24,2022-02,2022-02-01,middle,3.6471263510624743,3.959605816851786,-0.5628785652487502
18-24,2022-02,2022-02-01,zero,3.477134204236975,4.236456988267109,-0.7209646219936375
18-24,2022-03,2022-03-01,high,3.812669578787945,4.188586062635494,-0.37838390199845373
18-24,2022-03,2022-03-01,middle,3.62674485013309,4.226632233808858,-0.7812519030402806
18-24,2022-03,2022-03-01,zero,3.588482479584362,4.3363490868914285,-0.8251763937757728
18-24,2022-04,2022-04-01,high,3.7929043586088276,3.9726483231695395,-0.21551819538085817
18-24,2022-04,2022-04-01,middle,3.4103928583949186,4.064178014716072,-0.6440793519666868
18-24,2022-04,2022-04-01,zero,3.6031849722586835,4.093484289306518,-0.6069847124957107
18-24,2022-05,2022-05-01,high,3.5005072381673115,4.172109314608524,-0.6114524477929645
18-24,2022-05,2022-05-01,middle,3.2428016174347616,4.215534494505903,-1.0951823174419302
18-24,2022-05,2022-05-01,zero,3.4736251931193163,4.333380918614864,-0.9854154169142693
18-24,2022-06,2022-06-01,high,3.6345359110419104,4.3245079130851956,-0.7702680054523964
18-24,2022-06,2022-06-01,middle,3.4094597688387984,4.376361592905284,-1.1032888244803376
18-24,2022-06,2022-06-01,zero,3.4993267335088816,4.48948446826443,-1.131761539536
18-24,2022-07,2022-07-01,high,3.562880457948865,4.283929499073362,-0.8976016020745454
18-24,2022-07,2022-07-01,middle,3.2581004047189634,4.353408019172549,-1.2823492360924997
18-24,2022-07,2022-07-01,zero,3.369826896832921,4.515430374894535,-1.2798043043300489
18-24,2022-08,2022-08-01,high,3.6009799329367724,3.8546730208759716,-0.34350557431700507
18-24,2022-08,2022-08-01,middle,3.440169240662905,3.9777288177174386,-0.674455453152754
18-24,2022-08,2022-08-01,zero,3.503994349353518,4.210643684838468,-0.7959652945741077
18-24,2022-09,2022-09-01,high,3.800179850381031,4.316853880431957,-0.7490569989970939
18-24,2022-09,2022-09-01,middle,3.343130100484566,4.354724972972176,-1.1596795463712641
18-24,2022-09,2022-09-01,zero,3.505997842425749,4.369440587275708,-0.9823752768777338
18-24,2022-10,2022-10-01,high,3.740979088439844,4.25425886525748,-0.5076322425312687
18-24,2022-10,2022-10-01,middle,3.4556032260352763,4.310116925769113,-0.8681498795195587
18-24,2022-10,2022-10-01,zero,3.5237669149630304,4.246826173667595,-0.7828061602694778
18-24,2022-11,2022-11-01,high,3.7043953471610163,4.109166952563308,-0.34776852363169314
18-24,2022-11,2022-11-01,middle,3.491012990518375,4.0530780452223585,-0.659240091448063
18-24,2022-11,2022-11-01,zero,3.474379548824226,4.187165459718456,-0.7064049952765755
18-24,2022-12,2022-12-01,high,3.7651902835202806,3.9064373994423995,-0.10617189970237337
18-24,2022-12,2022-12-01,middle,3.486627332502447,3.8550850324333243,-0.47829850794125
18-24,2022-12,2022-12-01,zero,3.4394651152087774,4.055877127209778,-0.5000728466686526
18-24,2023-01,2023-01-01,high,3.724486673808054,4.06628665823892,-0.2934341124592794
18-24,2023-01,2023-01-01,middle,3.572987964695522,3.9973190511791903,-0.5640707019575886
18-24,2023-01,2023-01-01,zero,3.503846723146449,4.0192278807961825,-0.5215026299477822
18-24,2023-02,2023-02-01,high,3.839027299736271,3.957584518541539,-0.18317016750829904
18-24,2023-02,2023-02-01,middle,3.542132429193229,4.093804224139006,-0.5342473004545792
18-24,2023-02,2023-02-01,zero,3.5312689732286375,4.056378263952186,-0.4850359871487094
18-24,2023-03,2023-03-01,high,3.7654695106993006,4.09890280293913,-0.3104896326357108
18-24,2023-03,2023-03-01,middle,3.652462549669471,4.089943999277171,-0.6599521043331655
18-24,2023-03,2023-03-01,zero,3.5183694967953025,4.189536425291983,-0.6311924248363506
18-24,2023-04,2023-04-01,high,3.5949187756253704,3.905341683007631,-0.3238199463218112
18-24,2023-04,2023-04-01,middle,3.4745495034096536,3.872678871902069,-0.710930387423934
18-24,2023-04,2023-04-01,zero,3.422441934878447,4.100061925016269,-0.6789816736089276
18-24,2023-05,2023-05-01,high,3.6149790310870253,4.070045419987682,-0.473898993100183
18-24,2023-05,2023-05-01,middle,3.470940412208312,4.1793340838139,-1.0111804426327033
18-24,2023-05,2023-05-01,zero,3.36561816190525,4.2642547594431335,-0.9347018108202622
18-24,2023-06,2023-06-01,high,3.62503735016864,4.261638756981651,-0.7939270138646126
18-24,2023-06,2023-06-01,middle,3.4312406622886735,4.501618642484888,-1.3558254119475353
18-24,2023-06,2023-06-01,zero,3.301002172818946,4.4631892082357885,-1.1897529124656139
18-24,2023-07,2023-07-01,high,3.7256455467829657,4.188382880648821,-0.6057195981166194
18-24,2023-07,2023-07-01,middle,3.4174768969334703,4.296802787369879,-1.127487258195521
18-24,2023-07,2023-07-01,zero,3.34535695542295,4.529698712856148,-1.1596569944651236
18-24,2023-08,2023-08-01,high,3.8872981097112325,3.8998470221627923,-0.00896581942709672
18-24,2023-08,2023-08-01,middle,3.5737555132746546,4.154857504778032,-0.6472162330133793
18-24,2023-08,2023-08-01,zero,3.4048477412152747,4.06570842420088,-0.6717886076959665
18-24,2023-09,2023-09-01,high,3.966325884928499,4.1981745014667435,-0.3421845671802294
18-24,2023-09,2023-09-01,middle,3.6371029697516972,4.384094572680847,-0.8208930712898754
18-24,2023-09,2023-09-01,zero,3.5406307760174727,4.274734436597831,-0.793797392655008
18-24,2023-10,2023-10-01,high,4.085944743469135,4.228554313239001,-0.2523556547087832
18-24,2023-10,2023-10-01,middle,3.666664944077351,4.3708153058664685,-0.734851264741418
18-24,2023-10,2023-10-01,zero,3.5497116648347835,4.130249455384271,-0.6235495030914149
18-24,2023-11,2023-11-01,high,3.999240965726178,4.146309099370637,-0.19483043294969637
18-24,2023-11,2023-11-01,middle,3.66246691289879,4.098456255943535,-0.499470301895632
18-24,2023-11,2023-11-01,zero,3.5556773399637884,4.1697530662262015,-0.5797864436004057
18-24,2023-12,2023-12-01,high,3.892313227321503,3.869974595773846,0.08120647632718496
18-24,2023-12,2023-12-01,middle,3.6288227760056113,4.021621299397556,-0.3329473298896634
18-24,2023-12,2023-12-01,zero,3.516584903296711,3.8907768747438873,-0.3467233153770459
18-24,2024-01,2024-01-01,high,3.8188297225766923,4.043677877926077,-0.13289494616250255
18-24,2024-01,2024-01-01,middle,3.633035986029003,4.130081040259527,-0.4767619103836765
18-24,2024-01,2024-01-01,zero,3.500956543635125,4.096371560770586,-0.5701706515430223
18-24,2024-02,2024-02-01,high,3.93639527277595,4.034379756244913,-0.0926606499411457
18-24,2024-02,2024-02-01,middle,3.5655134248720883,4.048875997261414,-0.5478071399546829
18-24,2024-02,2024-02-01,zero,3.6022483587260994,4.082332819135489,-0.5108527612468584
18-24,2024-03,2024-03-01,high,3.926467032710026,4.018963854427127,-0.036717475690000854
18-24,2024-03,2024-03-01,middle,3.5663678498887075,3.8857323313681906,-0.4482570704588
18-24,2024-03,2024-03-01,zero,3.5834325933878235,4.026596136373737,-0.46384659638703096
18-24,2024-04,2024-04-01,high,3.799297936895338,4.040114765635713,-0.339359652975014
18-24,2024-04,2024-04-01,middle,3.410205326132656,4.045282720469175,-0.7355374250734669
18-24,2024-04,2024-04-01,zero,3.4859405202482168,4.153896863093316,-0.7153796922085037
18-24,2024-06,2024-06-01,high,3.714643524559573,4.352301023148508,-0.7091219169194348
18-24,2024-06,2024-06-01,middle,3.3649735832103156,4.2242437497431675,-1.1137169344656241
18-24,2024-06,2024-06-01,zero,3.4408461711950946,4.3926579206764425,-1.1020049768138296
18-24,2024-07,2024-07-01,high,3.7446347378445806,4.236301759261659,-0.5734810047391818
18-24,2024-07,2024-07-01,middle,3.412916874549157,4.37800053141459,-1.1444300303087052
18-24,2024-07,2024-07-01,zero,3.4499513554547763,4.564603168541967,-1.1892641387251965
18-24,2024-08,2024-08-01,high,3.841344079023888,3.909696091764951,0.056197617810545525
18-24,2024-08,2024-08-01,middle,3.4161500526656923,3.93310121220542,-0.5516543835103873
18-24,2024-08,2024-08-01,zero,3.4677945539422845,4.081815140809999,-0.5758150365291735
18-24,2024-09,2024-09-01,high,3.9687038884186747,4.485087137716655,-0.3648809620891439
18-24,2024-09,2024-09-01,middle,3.652822536977031,4.457228605551247,-0.8294842448101445
18-24,2024-09,2024-09-01,zero,3.5656737015477695,4.352292962574921,-0.8364983512630718
18-24,2024-10,2024-10-01,high,4.043552015723832,4.350785916058366,-0.2911173862901008
18-24,2024-10,2024-10-01,middle,3.6856996851484496,4.307039819670637,-0.6761777487330642
18-24,2024-10,2024-10-01,zero,3.6070400923413843,4.317211149587079,-0.7454299530723487
18-24,2024-11,2024-11-01,high,3.9803958375429627,4.085747613125189,0.005099644402429448
18-24,2024-11,2024-11-01,middle,3.7357689659741444,4.22415545099758,-0.45711301587563036
18-24,2024-11,2024-11-01,zero,3.5652773700300524,4.100635052785931,-0.5652320540678801
18-24,2024-12,2024-12-01,high,3.914340648588977,3.8843451766433352,0.1390995960459586
18-24,2024-12,2024-12-01,middle,3.5549340228908775,3.9538281471064556,-0.2958547274294425
18-24,2024-12,2024-12-01,zero,3.5183867719921538,3.968188219103669,-0.417549429663072
18-24,2025-01,2025-01-01,high,3.9429825791493047,4.132498116314513,-0.09446500398310169
18-24,2025-01,2025-01-01,middle,3.5206835383664408,4.07803950537844,-0.5473100608415329
18-24,2025-01,2025-01-01,zero,3.5596808008005683,4.16531401061539,-0.5484886647957792
18-24,2025-02,2025-02-01,high,3.9610860707073585,4.08531659395806,-0.01019723460985494
18-24,2025-02,2025-02-01,middle,3.5276262602973656,4.033885646230325,-0.48882228392992644
18-24,2025-02,2025-02-01,zero,3.594320066354013,4.178085255836006,-0.57269916543963
18-24,2025-03,2025-03-01,high,3.9220526767049493,4.069088728504699,-0.10267049631743135
18-24,2025-03,2025-03-01,middle,3.5951424980383013,4.229117283260217,-0.5356151549204086
18-24,2025-03,2025-03-01,zero,3.600686828749961,4.172992369190523,-0.5834504641656307
18-24,2025-04,2025-04-01,high,3.682835645174274,4.037470910881552,-0.2766059338169327
18-24,2025-04,2025-04-01,middle,3.368970123678908,4.07421964365302,-0.6632887495951167
18-24,2025-04,2025-04-01,zero,3.435887439471582,4.128405782968424,-0.6803801495772895
18-24,2025-05,2025-05-01,high,3.701931218755059,4.051412525787619,-0.3497374517669642
18-24,2025-05,2025-05-01,middle,3.324656155686383,4.242039172001286,-0.9626265910013738
18-24,2025-05,2025-05-01,zero,3.460685445492716,4.245006388802846,-0.824230952507002
18-24,2025-06,2025-06-01,high,3.6812790020978547,4.323558948137043,-0.611291035679564
18-24,2025-06,2025-06-01,middle,3.341577321239946,4.434364906760851,-1.1887711257427724
18-24,2025-06,2025-06-01,zero,3.383245445873946,4.516690231011542,-1.2453407278188493
18-24,2025-07,2025-07-01,high,3.820311096579262,4.4272559753652905,-0.622204502122616
18-24,2025-07,2025-07-01,middle,3.2579926747752,4.497702976147283,-1.2598625563709553
18-24,2025-07,2025-07-01,zero,3.3710901314823327,4.584014239780377,-1.3017538168149554
18-24,2025-08,2025-08-01,high,3.880282217356468,3.8310362672855676,0.07685650548718174
18-24,2025-08,2025-08-01,middle,3.4218218775648617,3.980717195234354,-0.526909251194835
18-24,2025-08,2025-08-01,zero,3.408192107161545,4.0776809635586115,-0.6916199524795691
18-24,2025-09,2025-09-01,high,4.086126464006616,4.321859579223964,-0.3991599847437377
18-24,2025-09,2025-09-01,middle,3.565893804999671,4.454172147542888,-0.8792991750098197
18-24,2025-09,2025-09-01,zero,3.5190858974904913,4.538383590851769,-1.0152128202939465
18-24,2025-10,2025-10-01,high,4.13509909923517,4.401231085136809,-0.2417908171060109
18-24,2025-10,2025-10-01,middle,3.6098088108821034,4.260140862181314,-0.6697476284098164
18-24,2025-10,2025-10-01,zero,3.589754472890549,4.367730884583979,-0.8104738798757645
18-24,2025-11,2025-11-01,high,4.0645303704151585,4.119604464819007,0.012339992652261657
18-24,2025-11,2025-11-01,middle,3.60785400365168,4.143935725865112,-0.517306100425569
18-24,2025-11,2025-11-01,zero,3.56933506772946,4.21729655038918,-0.6234062324355508
18-24,2025-12,2025-12-01,high,4.04229222961837,4.07900661946894,0.0006348588583410803
18-24,2025-12,2025-12-01,middle,3.585516056173659,4.037722275401079,-0.42791045851424214
18-24,2025-12,2025-12-01,zero,3.529215711719464,4.041529374407394,-0.49313763592535936
18-24,2026-01,2026-01-01,high,4.0288617753989255,3.9890082115742675,0.008129602006469935
18-24,2026-01,2026-01-01,middle,3.73186540506894,4.150769173122613,-0.4232617276376215
18-24,2026-01,2026-01-01,zero,3.518082831555899,4.138929776452963,-0.6226480187490837
18-24,2026-02,2026-02-01,high,4.014260668523096,4.167263229880116,-0.006809560195469751
18-24,2026-02,2026-02-01,middle,3.62938407794476,4.0938611276975765,-0.45894999367132083
18-24,2026-02,2026-02-01,zero,3.5677262032267922,4.199138916802258,-0.6244861872253127
18-24,2026-03,2026-03-01,high,4.032647606089834,4.1108452576518495,-0.08451425684232101
18-24,2026-03,2026-03-01,middle,3.6548718139426355,4.195416826978358,-0.5280444669547452
18-24,2026-03,2026-03-01,zero,3.549734402049653,4.234085718004592,-0.736720677514958
25-29,2021-01,2021-01-01,high,4.738363102953351,4.052411126303423,0.8076000068796362
25-29,2021-01,2021-01-01,middle,4.58554850467381,4.218936669211366,0.41666362254452977
25-29,2021-01,2021-01-01,zero,4.271614324025611,4.188995568220124,0.11161663092618196
25-29,2021-02,2021-02-01,high,4.760016054990999,4.02039686150383,0.886996133522577
25-29,2021-02,2021-02-01,middle,4.569722940417775,4.103488474053151,0.5119023890382631
25-29,2021-02,2021-02-01,zero,4.294640361635794,4.106658756874878,0.19407627785442652
25-29,2021-03,2021-03-01,high,4.6872202883127025,4.263356096943027,0.6466166311018278
25-29,2021-03,2021-03-01,middle,4.515934002364983,4.359383874879548,0.2488341065006515
25-29,2021-03,2021-03-01,zero,4.222184459783597,4.276380172466286,-0.05272398389252879
25-29,2021-04,2021-04-01,high,4.683593957948419,4.209053661478399,0.6321592918015257
25-29,2021-04,2021-04-01,middle,4.509958298264875,4.243411244896311,0.281869696104835
25-29,2021-04,2021-04-01,zero,4.158226217858417,4.247855452374398,-0.06755369409739463
25-29,2021-05,2021-05-01,high,4.569367632866295,4.2677793780745725,0.47532115605076014
25-29,2021-05,2021-05-01,middle,4.397017001609045,4.448609875689337,0.10344419620352817
25-29,2021-05,2021-05-01,zero,4.110921670183795,4.294978886752631,-0.14263665539148696
25-29,2021-06,2021-06-01,high,4.4681673681244884,4.415794470495466,0.24022606282194955
25-29,2021-06,2021-06-01,middle,4.295220878512512,4.3766548420117255,0.007290605600637733
25-29,2021-06,2021-06-01,zero,4.032505659597929,4.355743211159906,-0.3114460393064483
25-29,2021-07,2021-07-01,high,4.386060267429917,4.285255020244366,0.1962494033000603
25-29,2021-07,2021-07-01,middle,4.264044601240173,4.484202765915248,-0.14883801861819054
25-29,2021-07,2021-07-01,zero,3.914215254884905,4.409773377079389,-0.47696867319144565
25-29,2021-08,2021-08-01,high,4.4120271648468465,3.956615601963916,0.5569414380509095
25-29,2021-08,2021-08-01,middle,4.322425700563202,4.1580971938225115,0.22017068773364135
25-29,2021-08,2021-08-01,zero,3.9217789328642505,4.2110040304401135,-0.239943772152024
25-29,2021-09,2021-09-01,high,4.44061632303533,4.405392643193435,0.09933249374482096
25-29,2021-09,2021-09-01,middle,4.050611432602548,4.585248985923268,-0.417607630912468
25-29,2021-09,2021-09-01,zero,3.8496047470606944,4.479094584920666,-0.593087758527249
25-29,2021-10,2021-10-01,high,4.413563474846077,4.456236996256699,0.044909332970093606
25-29,2021-10,2021-10-01,middle,4.168119152749675,4.47598202731832,-0.29857764040939777
25-29,2021-10,2021-10-01,zero,3.8829925452851977,4.41312571309829,-0.5300976853458818
25-29,2021-11,2021-11-01,high,4.378793108593169,4.3872105343088075,0.027013036494867207
25-29,2021-11,2021-11-01,middle,4.106419166776514,4.577239827452492,-0.3746614138857764
25-29,2021-11,2021-11-01,zero,3.8368118143915035,4.52710745612294,-0.6360527282554956
25-29,2021-12,2021-12-01,high,4.371139809250495,4.192301754027785,0.19476377229363298
25-29,2021-12,2021-12-01,middle,4.08543237435828,4.409301274070982,-0.26140761643412874
25-29,2021-12,2021-12-01,zero,3.833985084062471,4.230580745034134,-0.38293946920164335
25-29,2022-01,2022-01-01,high,4.323320548904266,4.265593019466887,0.1400816248199087
25-29,2022-01,2022-01-01,middle,4.176014033117987,4.426351771377528,-0.28435668649130835
25-29,2022-01,2022-01-01,zero,3.816267697240397,4.2978387007917105,-0.47824499691134215
25-29,2022-02,2022-02-01,high,4.379211082822608,4.260997659401283,0.10936166919573755
25-29,2022-02,2022-02-01,middle,4.090518130778972,4.362586978434494,-0.2910530128563366
25-29,2022-02,2022-02-01,zero,3.809834738960238,4.310682580929755,-0.4671673973851883
25-29,2022-03,2022-03-01,high,4.355193039546444,4.560316375267041,-0.16344744343739023
25-29,2022-03,2022-03-01,middle,4.101487760268801,4.468210306182413,-0.47949724903072144
25-29,2022-03,2022-03-01,zero,3.831238876728937,4.48043311659018,-0.6643065060118701
25-29,2022-04,2022-04-01,high,4.303708131488806,4.3393003030103845,0.01259282951346302
25-29,2022-04,2022-04-01,middle,4.046490768918354,4.393836236668445,-0.27004159401866235
25-29,2022-04,2022-04-01,zero,3.8398385230294223,4.249707864003159,-0.44689165217939025
25-29,2022-05,2022-05-01,high,4.240373603493746,4.347779888218183,-0.09046195022413095
25-29,2022-05,2022-05-01,middle,4.075465387762272,4.337542944851604,-0.37742968763102724
25-29,2022-05,2022-05-01,zero,3.7377668063912086,4.309568755973928,-0.5928134431899231
25-29,2022-06,2022-06-01,high,4.283603078251964,4.384119762175946,-0.11602506304054452
25-29,2022-06,2022-06-01,middle,4.041853322062198,4.426034133528924,-0.4914584920403562
25-29,2022-06,2022-06-01,zero,3.6724365537350887,4.427307016313167,-0.7533162574919593
25-29,2022-07,2022-07-01,high,4.267734227474321,4.363737053372134,-0.06500937047496604
25-29,2022-07,2022-07-01,middle,4.066464578637747,4.463982582159744,-0.4258529242374624
25-29,2022-07,2022-07-01,zero,3.677601775544784,4.316211557314805,-0.7062897096062956
25-29,2022-08,2022-08-01,high,4.26432380283521,4.0389004529489725,0.24717535064421092
25-29,2022-08,2022-08-01,middle,4.183072033210171,4.251298653788211,-0.06493944771009076
25-29,2022-08,2022-08-01,zero,3.7241949371963146,4.105783013336703,-0.3249731720065022
25-29,2022-09,2022-09-01,high,4.187268105551487,4.5286510678181715,-0.2503151773595557
25-29,2022-09,2022-09-01,middle,4.20504107696122,4.621844987520899,-0.4437638068275908
25-29,2022-09,2022-09-01,zero,3.6958979156046907,4.342719152145323,-0.596360255193638
25-29,2022-10,2022-10-01,high,4.239049822504538,4.42464918167999,-0.09765912122623056
25-29,2022-10,2022-10-01,middle,4.151489885711079,4.509567808859797,-0.33691896331927595
25-29,2022-10,2022-10-01,zero,3.7166126053496407,4.264028891965111,-0.5074816917586786
25-29,2022-11,2022-11-01,high,4.328577168183594,4.256704563506305,0.0786617806468878
25-29,2022-11,2022-11-01,middle,4.175910738948688,4.394655884249764,-0.3070535141862167
25-29,2022-11,2022-11-01,zero,3.7899842482505206,4.149721873539876,-0.36952830672806347
25-29,2022-12,2022-12-01,high,4.25902515203606,3.995698876802673,0.29964313690179717
25-29,2022-12,2022-12-01,middle,4.017066667410343,4.10814609553098,-0.031912084554089046
25-29,2022-12,2022-12-01,zero,3.7507312926366865,3.936770939112414,-0.1790214134912706
25-29,2023-01,2023-01-01,high,4.34062604909713,4.155811369518402,0.20867172244976748
25-29,2023-01,2023-01-01,middle,3.983329184188452,4.3680692682273765,-0.2199560865980567
25-29,2023-01,2023-01-01,zero,3.791347175094301,4.145533382264249,-0.3288774309388799
25-29,2023-02,2023-02-01,high,4.301977950091779,4.146302383685763,0.1558761516633073
25-29,2023-02,2023-02-01,middle,4.095913829270781,4.187135556378554,-0.1137347580712541
25-29,2023-02,2023-02-01,zero,3.826967922764583,4.055897341787977,-0.1863489571004321
25-29,2023-03,2023-03-01,high,4.276163894409165,4.34327692784152,0.019331273760641282
25-29,2023-03,2023-03-01,middle,4.103479319685206,4.318908914900115,-0.30862330010195865
25-29,2023-03,2023-03-01,zero,3.8145298975760418,4.221253663029798,-0.42004387808767446
25-29,2023-04,2023-04-01,high,4.23246563820996,4.232142054666527,0.11447991395180036
25-29,2023-04,2023-04-01,middle,4.022293823969331,4.214028888387206,-0.21184939136439304
25-29,2023-04,2023-04-01,zero,3.738084289628381,4.0279112411455165,-0.2949372449805339
25-29,2023-05,2023-05-01,high,4.150978291589751,4.2089323675707755,-0.013890685561743814
25-29,2023-05,2023-05-01,middle,3.907204693257982,4.370548316736748,-0.4814582152265608
25-29,2023-05,2023-05-01,zero,3.7416197385619316,4.1768683766527355,-0.500037378426356
25-29,2023-06,2023-06-01,high,4.110560647324956,4.274180015006567,-0.115258722017962
