category,period,period_date,exposure_group,ln_parados,ln_contratos,ln_parados_contratos
25-29,2023-06,2023-06-01,middle,3.8971609443008677,4.340352776394481,-0.5021994347520695
25-29,2023-06,2023-06-01,zero,3.7167334391766302,4.177652904757359,-0.5433182285881106
25-29,2023-07,2023-07-01,high,4.111094297231622,4.202497968154502,0.05699420236893945
25-29,2023-07,2023-07-01,middle,3.938076090250943,4.3173020842470695,-0.31127591634760055
25-29,2023-07,2023-07-01,zero,3.6502861414155925,4.1780510617737505,-0.5191187241009706
25-29,2023-08,2023-08-01,high,4.208926929671443,3.932846283790523,0.4853127960750505
25-29,2023-08,2023-08-01,middle,3.9640269824760357,4.135134444227743,-0.04994638632250381
25-29,2023-08,2023-08-01,zero,3.6621712046783976,3.9485239973009896,-0.2805636615011132
25-29,2023-09,2023-09-01,high,4.235768767482266,4.179651439407755,0.06490814335676016
25-29,2023-09,2023-09-01,middle,3.938722673904408,4.377601139049926,-0.39006634291597136
25-29,2023-09,2023-09-01,zero,3.74663345087321,4.172979379882211,-0.43660126846242064
25-29,2023-10,2023-10-01,high,4.273653829301711,4.289907400877194,0.0732601387921006
25-29,2023-10,2023-10-01,middle,4.022516895291841,4.390409136895481,-0.30693437726992495
25-29,2023-10,2023-10-01,zero,3.7375669088054364,4.152346408100081,-0.4153575866021861
25-29,2023-11,2023-11-01,high,4.297861880392511,4.2098235191642015,0.1733948221489052
25-29,2023-11,2023-11-01,middle,4.089901433656083,4.207956677002575,-0.19438065943720248
25-29,2023-11,2023-11-01,zero,3.705532780432863,4.109283642788356,-0.3960186970291601
25-29,2023-12,2023-12-01,high,4.3283382747534835,3.874254681446922,0.4601677688630832
25-29,2023-12,2023-12-01,middle,4.083687666742459,3.9138883560165056,0.05564694485209295
25-29,2023-12,2023-12-01,zero,3.7001201175776806,3.856726107956235,-0.11860696770216933
25-29,2024-01,2024-01-01,high,4.380538240163366,4.234000618187282,0.15029266129748864
25-29,2024-01,2024-01-01,middle,4.0816327775029135,4.265251347732911,-0.1784273862535446
25-29,2024-01,2024-01-01,zero,3.7694736000079394,4.060247736719968,-0.32415356436836823
25-29,2024-02,2024-02-01,high,4.352390286569567,4.232576512326535,0.2673475841193475
25-29,2024-02,2024-02-01,middle,4.107093686972139,4.2453372151764075,-0.16804902019847337
25-29,2024-02,2024-02-01,zero,3.7570063688689483,4.047325868333566,-0.28915137091598575
25-29,2024-03,2024-03-01,high,4.355879610729144,4.0534917781933215,0.24888849455314255
25-29,2024-03,2024-03-01,middle,4.043513129746306,4.199650984297895,-0.12946974301679393
25-29,2024-03,2024-03-01,zero,3.7039456467668717,4.0364091578446235,-0.28949223750274916
25-29,2024-04,2024-04-01,high,4.210172436780145,4.209934513514636,0.07433999218865772
25-29,2024-04,2024-04-01,middle,4.008795606393721,4.145952106021274,-0.17724499806627203
25-29,2024-04,2024-04-01,zero,3.6574812122569544,4.126179057591159,-0.43634332968180456
25-29,2024-06,2024-06-01,high,4.248242142973193,4.075746231904786,0.11907077461741727
25-29,2024-06,2024-06-01,middle,3.8460005515839533,4.242792309329796,-0.3616458840164749
25-29,2024-06,2024-06-01,zero,3.590751509827556,4.098410874804051,-0.529085847579608
25-29,2024-07,2024-07-01,high,4.2116840042990695,4.089458958436374,0.09044935225647573
25-29,2024-07,2024-07-01,middle,3.826462019632789,4.329752019815398,-0.4040822060933071
25-29,2024-07,2024-07-01,zero,3.603203274676075,4.099438760067332,-0.5670715324309914
25-29,2024-08,2024-08-01,high,4.223061881726117,3.8710997491818993,0.5547179716049299
25-29,2024-08,2024-08-01,middle,3.7917426352974832,3.9941992375660607,0.006935678347113055
25-29,2024-08,2024-08-01,zero,3.632105304514552,3.7840517760078716,-0.16008071083577302
25-29,2024-09,2024-09-01,high,4.188063660759648,4.3435066289849615,0.03986307383811206
25-29,2024-09,2024-09-01,middle,3.9176441010953096,4.423998879039466,-0.46102311938877993
25-29,2024-09,2024-09-01,zero,3.656694838964882,4.165641617092192,-0.5108506683620295
25-29,2024-10,2024-10-01,high,4.273632290948818,4.382250306095738,0.056225100910498656
25-29,2024-10,2024-10-01,middle,4.005819592388086,4.407027100965215,-0.4560232492148963
25-29,2024-10,2024-10-01,zero,3.661940402284146,4.201549501335372,-0.5329235201704877
25-29,2024-11,2024-11-01,high,4.29600474247851,4.138128565360784,0.208531235929886
25-29,2024-11,2024-11-01,middle,3.976927952169003,4.175938601968568,-0.24811240344150015
25-29,2024-11,2024-11-01,zero,3.668634908120346,4.041156772801008,-0.3788636659568516
25-29,2024-12,2024-12-01,high,4.213007479234337,3.8749244546816146,0.4554078830320607
25-29,2024-12,2024-12-01,middle,3.9718379606872682,3.949493985123348,0.03637075092612452
25-29,2024-12,2024-12-01,zero,3.671010047153576,3.8115879717544483,-0.09713333612917073
25-29,2025-01,2025-01-01,high,4.276169782610969,4.126065305478343,0.2057599603315736
25-29,2025-01,2025-01-01,middle,3.986683357058014,4.2261938525760065,-0.18712984832434498
25-29,2025-01,2025-01-01,zero,3.702443888871863,4.048314140582453,-0.3520944670177042
25-29,2025-02,2025-02-01,high,4.342572118879612,4.151670450014813,0.2542100991631276
25-29,2025-02,2025-02-01,middle,3.9773995922135597,4.154802978299285,-0.1544967841923341
25-29,2025-02,2025-02-01,zero,3.722066648743563,3.9631424108747773,-0.27157428009522727
25-29,2025-03,2025-03-01,high,4.2873300591608015,4.17888424759713,0.19113469295718966
25-29,2025-03,2025-03-01,middle,4.029623107576111,4.345950868186539,-0.25435756353849404
25-29,2025-03,2025-03-01,zero,3.685068028061423,4.043493371566051,-0.37694174730208635
25-29,2025-04,2025-04-01,high,4.257880209720529,4.102852513127673,0.163682290963939
25-29,2025-04,2025-04-01,middle,3.9320737172401907,4.274347770537442,-0.22576984164991964
25-29,2025-04,2025-04-01,zero,3.636784813068719,3.969807654651936,-0.33819719770678636
25-29,2025-05,2025-05-01,high,4.228003438360563,4.250051639892194,0.08677502660899643
25-29,2025-05,2025-05-01,middle,3.9096175263807584,4.232821763236309,-0.31056263284275676
25-29,2025-05,2025-05-01,zero,3.613965272236941,4.099628218544863,-0.5018297802744461
25-29,2025-06,2025-06-01,high,4.2104160705850235,4.177302271071539,0.07978937214716512
25-29,2025-06,2025-06-01,middle,3.848973286588731,4.169424762661129,-0.38449352375749046
25-29,2025-06,2025-06-01,zero,3.5655089247063083,4.2003345774552265,-0.6792999977614195
25-29,2025-07,2025-07-01,high,4.247202422960032,4.178412683545063,0.12321242185316376
25-29,2025-07,2025-07-01,middle,3.8815163821071343,4.305261307998004,-0.39492985892567006
25-29,2025-07,2025-07-01,zero,3.598087641459128,4.2034486422781265,-0.6016192996120275
25-29,2025-08,2025-08-01,high,4.256038125239884,3.804465195577515,0.6331151015327227
25-29,2025-08,2025-08-01,middle,3.9788620578010874,4.000176191793013,0.05123248988559805
25-29,2025-08,2025-08-01,zero,3.63770979484367,3.8276683827862925,-0.21808058644875314
25-29,2025-09,2025-09-01,high,4.316019143457448,4.337350429147497,0.04240302523035053
25-29,2025-09,2025-09-01,middle,3.878821380387923,4.30983979350366,-0.4811169672335772
25-29,2025-09,2025-09-01,zero,3.618409832296271,4.24640940918823,-0.6572060160203391
25-29,2025-10,2025-10-01,high,4.2905100386323785,4.311238600455584,0.07713576606549463
25-29,2025-10,2025-10-01,middle,3.9521462081491485,4.279748350748623,-0.3441766756113851
25-29,2025-10,2025-10-01,zero,3.651552812747086,4.2366053878039525,-0.5757847042422909
25-29,2025-11,2025-11-01,high,4.268998710751839,4.230206853523836,0.19319386957666243
25-29,2025-11,2025-11-01,middle,3.9696577648689706,4.179167892874299,-0.22743486505550847
25-29,2025-11,2025-11-01,zero,3.6542601771751104,4.089878423895005,-0.4402283488778027
25-29,2025-12,2025-12-01,high,4.251494939110215,3.9399087506323767,0.4335780133256604
25-29,2025-12,2025-12-01,middle,3.9587428239876554,3.972937739736083,-0.017863682985508625
25-29,2025-12,2025-12-01,zero,3.678733289226114,3.9494905437375665,-0.24390220764311757
25-29,2026-01,2026-01-01,high,4.32083061368209,4.086108194811057,0.28352505719106724
25-29,2026-01,2026-01-01,middle,4.021030324180612,4.295300368271417,-0.20634618434683505
25-29,2026-01,2026-01-01,zero,3.7257983112338975,4.0171043010949985,-0.3223318271239511
25-29,2026-02,2026-02-01,high,4.348587010540318,4.145968410363444,0.28752990710281917
25-29,2026-02,2026-02-01,middle,4.00337690342782,4.196289416234635,-0.1725087665231385
25-29,2026-02,2026-02-01,zero,3.721727520844062,4.058774142910649,-0.34248420583507627
25-29,2026-03,2026-03-01,high,4.348079426130746,4.219451172801148,0.2020054424436389
25-29,2026-03,2026-03-01,middle,3.9816623664447888,4.358940488784813,-0.3583598695429655
25-29,2026-03,2026-03-01,zero,3.7161260003966543,4.155980997840027,-0.4525486363360602
30-39,2021-01,2021-01-01,high,5.481010288394368,4.50361224391701,1.127808959472403
30-39,2021-01,2021-01-01,middle,5.36067519880674,4.532074586472696,0.8895659832119632
30-39,2021-01,2021-01-01,zero,5.248001135225777,4.6873501654145695,0.583807967765497
30-39,2021-02,2021-02-01,high,5.437442469513445,4.408053859333504,1.18611971228343
30-39,2021-02,2021-02-01,middle,5.368546627671314,4.525939540745189,0.9490909596229645
30-39,2021-02,2021-02-01,zero,5.248087379966995,4.737134960825388,0.5985442262741729
30-39,2021-03,2021-03-01,high,5.401141528131564,4.568469449155193,0.9843668184002372
30-39,2021-03,2021-03-01,middle,5.345840525763641,4.570534273925357,0.7381474366031178
30-39,2021-03,2021-03-01,zero,5.208034836544997,4.898497360244517,0.374484187066972
30-39,2021-04,2021-04-01,high,5.356457080201719,4.578599655157188,0.9587380135233616
30-39,2021-04,2021-04-01,middle,5.324461716248512,4.5561486461169505,0.7935834572984163
30-39,2021-04,2021-04-01,zero,5.215264086692737,4.748960035781229,0.46367600182659274
30-39,2021-05,2021-05-01,high,5.3286229310247295,4.507117246651284,0.9817977692269383
30-39,2021-05,2021-05-01,middle,5.282400885885908,4.642316308422382,0.7314029503156613
30-39,2021-05,2021-05-01,zero,5.155111516052882,4.851558827716526,0.3353183035762546
30-39,2021-06,2021-06-01,high,5.3270993493126975,4.687190154700673,0.7451769482282268
30-39,2021-06,2021-06-01,middle,5.2154328712875975,4.703719650874282,0.5566674685062839
30-39,2021-06,2021-06-01,zero,5.1147165636771,4.897929178921246,0.21881386717923615
30-39,2021-07,2021-07-01,high,5.327399710813664,4.544654486540525,0.7850327765000611
30-39,2021-07,2021-07-01,middle,5.194452870718191,4.686517829629359,0.5493337248181469
30-39,2021-07,2021-07-01,zero,5.020466498256212,4.853661756563774,0.16411521307605734
30-39,2021-08,2021-08-01,high,5.260657603256901,4.268522017822672,1.0837562609924682
30-39,2021-08,2021-08-01,middle,5.1736346889242695,4.478783070761471,0.810236904172441
30-39,2021-08,2021-08-01,zero,5.0042914730409755,4.592312887716827,0.4136264996654459
30-39,2021-09,2021-09-01,high,5.218225328067731,4.642728436577407,0.5486753552908843
30-39,2021-09,2021-09-01,middle,5.030825464731658,4.89108380352504,0.20039310318074052
30-39,2021-09,2021-09-01,zero,4.937552555586863,4.93726437822003,0.016979036385929062
30-39,2021-10,2021-10-01,high,5.170274657285257,4.6668144010095105,0.5774623633290573
30-39,2021-10,2021-10-01,middle,5.104800098549263,4.845823067755204,0.29975847662820604
30-39,2021-10,2021-10-01,zero,4.943670080625379,4.914362595071579,0.05088933819628712
30-39,2021-11,2021-11-01,high,5.137433731115989,4.659659147102879,0.5026714321923225
30-39,2021-11,2021-11-01,middle,5.0569366576720345,4.913106471481806,0.2105079264476266
30-39,2021-11,2021-11-01,zero,4.903180701591636,5.06513225128898,-0.09569315670402073
30-39,2021-12,2021-12-01,high,5.107481478493715,4.469491887537944,0.6900544439720636
30-39,2021-12,2021-12-01,middle,4.991885449951176,4.6740974469769005,0.40363432716491376
30-39,2021-12,2021-12-01,zero,4.872303043892796,4.727561253100425,0.20623128663417162
30-39,2022-01,2022-01-01,high,5.131698841124238,4.558416739716948,0.6074116266581017
30-39,2022-01,2022-01-01,middle,4.950324796169171,4.707185802575753,0.3064355385202243
30-39,2022-01,2022-01-01,zero,4.893258348998739,4.885438399972199,0.07197289712098938
30-39,2022-02,2022-02-01,high,5.067771006371796,4.538135575013977,0.5520076187944584
30-39,2022-02,2022-02-01,middle,4.891113298903133,4.826911904906613,0.30161848572745736
30-39,2022-02,2022-02-01,zero,4.8716523592595395,4.812373198666856,0.10620794328268608
30-39,2022-03,2022-03-01,high,5.035428304650637,4.764375169802424,0.29252777318206896
30-39,2022-03,2022-03-01,middle,4.911742820778187,4.906721336760243,0.07016691357595253
30-39,2022-03,2022-03-01,zero,4.859441603435508,4.9583488994364995,-0.0908332356199404
30-39,2022-04,2022-04-01,high,5.009433500008708,4.6225562464890935,0.5005606380104999
30-39,2022-04,2022-04-01,middle,4.940319574833228,4.700445553808846,0.3124895101980016
30-39,2022-04,2022-04-01,zero,4.823583460811354,4.751872270101282,0.08389510291616072
30-39,2022-05,2022-05-01,high,4.971004092836454,4.724768444550506,0.349803195191959
30-39,2022-05,2022-05-01,middle,4.885353146651363,4.765289525121179,0.1790028691639646
30-39,2022-05,2022-05-01,zero,4.7559924319581315,4.859828035961654,-0.056399455814268806
30-39,2022-06,2022-06-01,high,4.936993848155108,4.741873253452618,0.34018839926410704
30-39,2022-06,2022-06-01,middle,4.8503305094230535,4.731551371510729,0.13111580593717806
30-39,2022-06,2022-06-01,zero,4.73726091321307,4.862874441401033,-0.12878711677072788
30-39,2022-07,2022-07-01,high,4.9820604140791325,4.641611670981963,0.43665694193529675
30-39,2022-07,2022-07-01,middle,4.895665256714688,4.735655843724122,0.1854512637076697
30-39,2022-07,2022-07-01,zero,4.747604147734888,4.780424560336328,-0.03791926251922622
30-39,2022-08,2022-08-01,high,5.006548144543896,4.386304295278607,0.7234154084654264
30-39,2022-08,2022-08-01,middle,4.9565726746671155,4.437721619792519,0.523139080121493
30-39,2022-08,2022-08-01,zero,4.771928613983676,4.5359376311654405,0.2793462325786738
30-39,2022-09,2022-09-01,high,4.965216216064755,4.712535883642037,0.3612922570541967
30-39,2022-09,2022-09-01,middle,4.961875756055547,4.938258918311163,0.04370202504886739
30-39,2022-09,2022-09-01,zero,4.742854090554991,4.84044264423991,-0.033260747565224735
30-39,2022-10,2022-10-01,high,5.0621999138534965,4.67583537789385,0.40030183616016035
30-39,2022-10,2022-10-01,middle,4.915228307641426,4.7872020915585916,0.16699923638213002
30-39,2022-10,2022-10-01,zero,4.722174869236491,4.707958301707041,0.0449398891931793
30-39,2022-11,2022-11-01,high,5.011040261589647,4.575389390152853,0.480058438914879
30-39,2022-11,2022-11-01,middle,4.909286188540512,4.703457278649739,0.2488130703817921
30-39,2022-11,2022-11-01,zero,4.715145075850726,4.69109634311652,0.10809548396353912
30-39,2022-12,2022-12-01,high,4.96089093570693,4.284311592868636,0.7698609541133519
30-39,2022-12,2022-12-01,middle,4.853900908480779,4.450525825748653,0.46228128679334485
30-39,2022-12,2022-12-01,zero,4.712281026591613,4.403759388136781,0.36744167422426655
30-39,2023-01,2023-01-01,high,5.0496860401619035,4.488872690864438,0.6179181144052782
30-39,2023-01,2023-01-01,middle,4.8484811773394405,4.550936417395488,0.3372864089385379
30-39,2023-01,2023-01-01,zero,4.7817653163436225,4.638911668636603,0.17371278449615324
30-39,2023-02,2023-02-01,high,5.00475734511498,4.507788258519634,0.6088515785668094
30-39,2023-02,2023-02-01,middle,4.966099629064049,4.502835253295416,0.36900369924738186
30-39,2023-02,2023-02-01,zero,4.768005285424829,4.595807679510317,0.23711056712158005
30-39,2023-03,2023-03-01,high,4.963675274126964,4.613631222236061,0.44684547331266317
30-39,2023-03,2023-03-01,middle,4.938519237245277,4.7183331990329025,0.18158555635838491
30-39,2023-03,2023-03-01,zero,4.719145276329215,4.742786708566645,0.028749468797871405
30-39,2023-04,2023-04-01,high,4.956569466150707,4.408748737488943,0.6344957845607577
30-39,2023-04,2023-04-01,middle,4.8742268965949345,4.546094466874752,0.39590484227298073
30-39,2023-04,2023-04-01,zero,4.690876920199034,4.561856455620994,0.19944861053102714
30-39,2023-05,2023-05-01,high,4.944826473838082,4.552630344360516,0.4861526874834709
30-39,2023-05,2023-05-01,middle,4.817320195030463,4.632917018397179,0.2095199999186693
30-39,2023-05,2023-05-01,zero,4.642248345456478,4.619829321332248,0.04857038230418222
30-39,2023-06,2023-06-01,high,4.9400528833221395,4.566774266383496,0.4823257014509273
30-39,2023-06,2023-06-01,middle,4.790265878759917,4.601230425767913,0.17914075127193896
30-39,2023-06,2023-06-01,zero,4.641595384246199,4.684866529895752,0.019162829660263943
30-39,2023-07,2023-07-01,high,4.96829680587655,4.413110294161714,0.6827601703151558
30-39,2023-07,2023-07-01,middle,4.780348791161996,4.546820212669276,0.27285401470591175
30-39,2023-07,2023-07-01,zero,4.630074315942951,4.576803214129292,0.10808093558505288
30-39,2023-08,2023-08-01,high,4.991007317540132,4.137766372341947,1.0086490831086643
30-39,2023-08,2023-08-01,middle,4.827943442918804,4.2915042391056115,0.6238962561647932
30-39,2023-08,2023-08-01,zero,4.642175843057585,4.338271191222837,0.33776554236431516
30-39,2023-09,2023-09-01,high,4.937907277080471,4.56482862312633,0.5374892653671307
30-39,2023-09,2023-09-01,middle,4.761161237282202,4.551734283486175,0.209426953796027
30-39,2023-09,2023-09-01,zero,4.638918616266181,4.646616801836462,0.054652843679966284
30-39,2023-10,2023-10-01,high,4.976414487784353,4.486637210064513,0.5599947745595838
30-39,2023-10,2023-10-01,middle,4.75744070494202,4.641218038560862,0.2412594257897656
30-39,2023-10,2023-10-01,zero,4.661053062074513,4.616299756719308,0.07650784091239116
30-39,2023-11,2023-11-01,high,4.972974409069397,4.443833749144101,0.6276794281373139
30-39,2023-11,2023-11-01,middle,4.823487348784225,4.536461380278571,0.3569802773597709
30-39,2023-11,2023-11-01,zero,4.651329751727423,4.535772264506311,0.1472499946948409
30-39,2023-12,2023-12-01,high,4.9756747369711345,4.122211118587151,0.9885787808320711
30-39,2023-12,2023-12-01,middle,4.77967411747871,4.283104693031861,0.6504675486990091
30-39,2023-12,2023-12-01,zero,4.656920663480158,4.303603939708441,0.4085607439224777
30-39,2024-01,2024-01-01,high,5.005768564628908,4.464488555751105,0.6956459660497434
30-39,2024-01,2024-01-01,middle,4.832034923048027,4.533457539637009,0.3417036791337255
30-39,2024-01,2024-01-01,zero,4.683044272346694,4.603467036864453,0.12114891670770038
30-39,2024-02,2024-02-01,high,4.989362213803041,4.476883428217701,0.6625353757806255
30-39,2024-02,2024-02-01,middle,4.838387943066394,4.526604853891896,0.3824871023289241
30-39,2024-02,2024-02-01,zero,4.643330190975688,4.58033655347364,0.12088776320302436
30-39,2024-03,2024-03-01,high,5.019207660257775,4.385080109506636,0.7273477338333507
30-39,2024-03,2024-03-01,middle,4.836616032952669,4.510021803561508,0.4195200032669345
30-39,2024-03,2024-03-01,zero,4.613814245118642,4.510905774554225,0.15723040761967944
30-39,2024-04,2024-04-01,high,5.002736229587005,4.487998711452469,0.6038268562614083
30-39,2024-04,2024-04-01,middle,4.800045054009129,4.511030984281472,0.2998017052843148
30-39,2024-04,2024-04-01,zero,4.578048787115781,4.5672665034950635,0.04863800869442069
30-39,2024-06,2024-06-01,high,4.948136997834294,4.387151869388098,0.6582047714724878
30-39,2024-06,2024-06-01,middle,4.8305149576206015,4.483615690372681,0.3335489092675732
30-39,2024-06,2024-06-01,zero,4.548649130655662,4.543150558235362,0.06297848857201398
30-39,2024-07,2024-07-01,high,4.986930293621339,4.422952401673743,0.6645647179723284
30-39,2024-07,2024-07-01,middle,4.778059306869303,4.494150316357525,0.3011276240436708
30-39,2024-07,2024-07-01,zero,4.534199366744428,4.579698508741562,-0.005708819793180148
30-39,2024-08,2024-08-01,high,5.035140674565947,3.9208812520678276,1.1647642291000095
30-39,2024-08,2024-08-01,middle,4.809139511135003,4.18743351969657,0.69959744372962
30-39,2024-08,2024-08-01,zero,4.562323794227003,4.269079009266858,0.34814954714354396
30-39,2024-09,2024-09-01,high,4.998243293391876,4.521653801004718,0.5961392308796775
30-39,2024-09,2024-09-01,middle,4.7648548997400475,4.658254912020918,0.1470499578491495
30-39,2024-09,2024-09-01,zero,4.569441910335425,4.633696089875846,-0.033356809219106116
30-39,2024-10,2024-10-01,high,5.003352375113507,4.513245004227201,0.5700124124755391
30-39,2024-10,2024-10-01,middle,4.800655707973595,4.559696539454857,0.20086735857775168
30-39,2024-10,2024-10-01,zero,4.577878578933957,4.675789269743423,-0.04434688539293119
30-39,2024-11,2024-11-01,high,5.005553516413935,4.36254226689309,0.7450451814125273
30-39,2024-11,2024-11-01,middle,4.762733282583364,4.465189014983453,0.3415727767790556
30-39,2024-11,2024-11-01,zero,4.579572240621656,4.538490150614261,0.09768858398312703
30-39,2024-12,2024-12-01,high,4.995100576685796,4.2004013703672065,0.9623479015095968
30-39,2024-12,2024-12-01,middle,4.77343511433546,4.34359269783638,0.5665257146339588
30-39,2024-12,2024-12-01,zero,4.583712247737072,4.298551469076513,0.3516608104859274
30-39,2025-01,2025-01-01,high,5.0250330194134,4.4180050564738025,0.7095488824062673
30-39,2025-01,2025-01-01,middle,4.711463889873455,4.456232225300428,0.3444045302403562
30-39,2025-01,2025-01-01,zero,4.59121278664866,4.555922161607174,0.08148145502443342
30-39,2025-02,2025-02-01,high,5.033018409655718,4.413310134296504,0.7415341916235298
30-39,2025-02,2025-02-01,middle,4.69189420735373,4.386069208769873,0.37705976279818
30-39,2025-02,2025-02-01,zero,4.5622902844876005,4.427207264568291,0.16800503941326655
30-39,2025-03,2025-03-01,high,5.02375411993807,4.501251809791379,0.6567192668183468
30-39,2025-03,2025-03-01,middle,4.682920368139301,4.48345469637864,0.27776730936281885
30-39,2025-03,2025-03-01,zero,4.548006246310556,4.517911099561877,0.09481578044758894
30-39,2025-04,2025-04-01,high,5.002290554413308,4.393418742613842,0.7094144482058934
30-39,2025-04,2025-04-01,middle,4.661203923564106,4.440870337363695,0.30725818014993717
30-39,2025-04,2025-04-01,zero,4.52250619592707,4.465474141079313,0.13221471244881033
30-39,2025-05,2025-05-01,high,4.9411641059600155,4.40352100045458,0.6305354474841459
30-39,2025-05,2025-05-01,middle,4.729652286143485,4.5172647131663926,0.2900960976478573
30-39,2025-05,2025-05-01,zero,4.497649325296604,4.520027565157353,0.006127831661466371
30-39,2025-06,2025-06-01,high,4.902563707807751,4.390414097997296,0.6769188851096168
30-39,2025-06,2025-06-01,middle,4.694459423037742,4.528415871420128,0.22886305460932224
30-39,2025-06,2025-06-01,zero,4.463480346004163,4.561669902954397,-0.02538515651570657
30-39,2025-07,2025-07-01,high,4.978569314104109,4.460297477178772,0.6233316429881205
30-39,2025-07,2025-07-01,middle,4.73706761506145,4.499241334343341,0.24722439512378705
30-39,2025-07,2025-07-01,zero,4.46901227824936,4.556113882334267,-0.04324784000866467
30-39,2025-08,2025-08-01,high,4.976191193384526,4.043334007861773,1.1522060742085292
30-39,2025-08,2025-08-01,middle,4.813834039585586,4.151308457768209,0.7333363356360078
30-39,2025-08,2025-08-01,zero,4.4863313963736475,4.22745346480045,0.30973970066771034
30-39,2025-09,2025-09-01,high,4.947317373127397,4.5725869256897065,0.5177277648349166
30-39,2025-09,2025-09-01,middle,4.690281550329399,4.678728837945445,0.09303796123443608
30-39,2025-09,2025-09-01,zero,4.4569666106763455,4.641088618424982,-0.1372446348430566
30-39,2025-10,2025-10-01,high,4.990449500871588,4.530566001190166,0.5371132165810766
30-39,2025-10,2025-10-01,middle,4.729825186436025,4.622961592486648,0.16056503392644475
30-39,2025-10,2025-10-01,zero,4.4855417413710645,4.620302960526073,-0.06963860828300754
30-39,2025-11,2025-11-01,high,4.950433295877945,4.430307360220669,0.7182162999923478
30-39,2025-11,2025-11-01,middle,4.767614521868303,4.36744812077993,0.38812220428727856
30-39,2025-11,2025-11-01,zero,4.4865474554331914,4.528443181273419,0.03941102594806228
30-39,2025-12,2025-12-01,high,5.0071596350162535,4.182608232595908,0.9107126330697161
30-39,2025-12,2025-12-01,middle,4.760074694346649,4.242600845747955,0.5310977577341449
30-39,2025-12,2025-12-01,zero,4.547325250628742,4.263376377568073,0.3299028565169062
30-39,2026-01,2026-01-01,high,5.00494441804303,4.3920894440020515,0.720649904978055
30-39,2026-01,2026-01-01,middle,4.754384239833436,4.4171908147350925,0.3621414288292088
