category,period,period_date,exposure_group,ln_parados,ln_contratos,ln_parados_contratos
30-39,2026-01,2026-01-01,zero,4.525808923474161,4.477332936022008,0.08663169619748219
30-39,2026-02,2026-02-01,high,4.972420094232943,4.345218906372574,0.8139494495540619
30-39,2026-02,2026-02-01,middle,4.735890212736724,4.407281989806101,0.32677417006093556
30-39,2026-02,2026-02-01,zero,4.520271418362415,4.428085042813732,0.12390363405693677
30-39,2026-03,2026-03-01,high,4.987896904123151,4.476004828058002,0.6619715552306377
30-39,2026-03,2026-03-01,middle,4.737888190958106,4.6477370890243455,0.17831205602131495
30-39,2026-03,2026-03-01,zero,4.50284467097735,4.554346505202478,-0.0130558789127559
40-44,2021-01,2021-01-01,high,4.9980125645443625,3.5542854051276476,1.4840293657642598
40-44,2021-01,2021-01-01,middle,4.881310489291275,3.911828279597525,1.2376029720124562
40-44,2021-01,2021-01-01,zero,4.849466297028526,4.119706812188461,0.8354951218884923
40-44,2021-02,2021-02-01,high,4.997147026454437,3.563322283000393,1.5691064079886419
40-44,2021-02,2021-02-01,middle,4.881279917226087,3.7743228943304508,1.256175666613632
40-44,2021-02,2021-02-01,zero,4.880369062075336,4.006355304578486,0.9520523824642408
40-44,2021-03,2021-03-01,high,5.010897898911858,3.7673874582673803,1.3497110255898221
40-44,2021-03,2021-03-01,middle,4.857556211269014,4.040767735512815,1.0746853313713585
40-44,2021-03,2021-03-01,zero,4.87035518277492,4.189874311531325,0.7355638085690512
40-44,2021-04,2021-04-01,high,5.031227011743264,3.6800379611157306,1.4324807694807968
40-44,2021-04,2021-04-01,middle,4.826944889231174,3.884155198928606,1.13012195598725
40-44,2021-04,2021-04-01,zero,4.832336831360779,4.1136609656756145,0.7720293471850356
40-44,2021-05,2021-05-01,high,4.962637236012416,3.676478150542005,1.390420693797528
40-44,2021-05,2021-05-01,middle,4.784179626759484,3.829028982793635,1.0920562131819802
40-44,2021-05,2021-05-01,zero,4.798308826040728,4.137996131095599,0.7304073844335314
40-44,2021-06,2021-06-01,high,4.969055809557272,3.770419704565289,1.2271663839189533
40-44,2021-06,2021-06-01,middle,4.739120296865779,4.0319193350908025,0.9350140918652469
40-44,2021-06,2021-06-01,zero,4.750222336588852,4.244673899531734,0.5701260344045379
40-44,2021-07,2021-07-01,high,4.937958857560169,3.696661892920512,1.2516411060116548
40-44,2021-07,2021-07-01,middle,4.7290432771995805,3.9106084372886687,0.9589193649505717
40-44,2021-07,2021-07-01,zero,4.688918169611766,4.172523152552979,0.5431512886013767
40-44,2021-08,2021-08-01,high,4.962942157395032,3.4369420012854377,1.5341316241264862
40-44,2021-08,2021-08-01,middle,4.743815350661841,3.7215886221264887,1.2442607922463187
40-44,2021-08,2021-08-01,zero,4.632395665520285,3.9953090061423273,0.7359001563877635
40-44,2021-09,2021-09-01,high,4.875364172606392,3.917702078295571,0.9616081965455878
40-44,2021-09,2021-09-01,middle,4.647613665138305,4.164215360741111,0.6424549990774483
40-44,2021-09,2021-09-01,zero,4.605164324224719,4.263731074673514,0.3769496941380459
40-44,2021-10,2021-10-01,high,4.867347121583858,3.9007011044915947,0.9546187124224637
40-44,2021-10,2021-10-01,middle,4.644316747238223,4.16071065601093,0.6842167863448736
40-44,2021-10,2021-10-01,zero,4.605166812329291,4.243225060045549,0.38468160745184476
40-44,2021-11,2021-11-01,high,4.866499751491709,3.8101510280105892,0.9568579106207822
40-44,2021-11,2021-11-01,middle,4.6178017535875595,4.176238496145918,0.5595768299791816
40-44,2021-11,2021-11-01,zero,4.547190809092499,4.339658431282689,0.22502326748449566
40-44,2021-12,2021-12-01,high,4.727585677355418,3.7788235120327887,1.042252067977556
40-44,2021-12,2021-12-01,middle,4.635140971070909,3.947366015433592,0.8214913650515464
40-44,2021-12,2021-12-01,zero,4.5399564440873235,4.031237463802572,0.5760479527310693
40-44,2022-01,2022-01-01,high,4.769825967790165,3.812787420553353,1.015026737202905
40-44,2022-01,2022-01-01,middle,4.681913192459487,4.105252818170393,0.6981048966689206
40-44,2022-01,2022-01-01,zero,4.487250200031081,4.208634019788695,0.38641934562024066
40-44,2022-02,2022-02-01,high,4.742289539994057,3.8907672418252335,0.9466171199062956
40-44,2022-02,2022-02-01,middle,4.62867183073767,4.066238470703929,0.6738354831073206
40-44,2022-02,2022-02-01,zero,4.515199736335892,4.100456803570924,0.4419502451099731
40-44,2022-03,2022-03-01,high,4.718322052350996,4.022003622894414,0.7523188948554242
40-44,2022-03,2022-03-01,middle,4.566301134172106,4.1831288274935945,0.48145340040229834
40-44,2022-03,2022-03-01,zero,4.512133093947674,4.307530604888621,0.25537243419545036
40-44,2022-04,2022-04-01,high,4.718475970247963,3.743815411759236,0.9746605584887263
40-44,2022-04,2022-04-01,middle,4.568524111872629,3.9744095019485477,0.7349892849519659
40-44,2022-04,2022-04-01,zero,4.465377875735755,4.152196270269236,0.4222074735849175
40-44,2022-05,2022-05-01,high,4.646175665323802,3.7801190218278973,0.8532913215850503
40-44,2022-05,2022-05-01,middle,4.514398982943456,3.969091185149271,0.6300040705433586
40-44,2022-05,2022-05-01,zero,4.428444591665529,4.167751100655605,0.34748557534665786
40-44,2022-06,2022-06-01,high,4.673353104856491,3.8362725253623737,0.8426954968442004
40-44,2022-06,2022-06-01,middle,4.477732515340653,4.0627998472825,0.5455988444290392
40-44,2022-06,2022-06-01,zero,4.428818446459847,4.169660888085316,0.28498913648054813
40-44,2022-07,2022-07-01,high,4.712076751014419,3.790187824927672,0.9196818315345127
40-44,2022-07,2022-07-01,middle,4.514246943111097,3.9324956257425456,0.6236387324718135
40-44,2022-07,2022-07-01,zero,4.42274457826876,4.113386039807955,0.3488358580594021
40-44,2022-08,2022-08-01,high,4.67993965302378,3.493797625180453,1.2325272373657732
40-44,2022-08,2022-08-01,middle,4.5818086436685075,3.843351814247009,0.9574856929804958
40-44,2022-08,2022-08-01,zero,4.414802030333101,3.9829354838649493,0.576594584909899
40-44,2022-09,2022-09-01,high,4.623801505290232,3.797125435565771,0.8463473952523954
40-44,2022-09,2022-09-01,middle,4.450154926805121,4.133612250730966,0.4939674596360505
40-44,2022-09,2022-09-01,zero,4.407377203394637,4.117575010100483,0.3705373291343393
40-44,2022-10,2022-10-01,high,4.6304027147734494,3.839123437096645,0.8448123337410969
40-44,2022-10,2022-10-01,middle,4.4917769307805,4.065284310622787,0.5638178029641047
40-44,2022-10,2022-10-01,zero,4.392597191338707,4.085291260102806,0.4008514635494034
40-44,2022-11,2022-11-01,high,4.621578710046618,3.710058780786695,0.964019300239245
40-44,2022-11,2022-11-01,middle,4.4806334393627285,3.905684389922838,0.7056968724261651
40-44,2022-11,2022-11-01,zero,4.397250829492672,3.9535820956484424,0.48276875706646005
40-44,2022-12,2022-12-01,high,4.621617659317015,3.404309815231139,1.2557773339068445
40-44,2022-12,2022-12-01,middle,4.469276141110789,3.716975147570082,0.9110343771822345
40-44,2022-12,2022-12-01,zero,4.4005822737977285,3.72639866096624,0.7816647040571377
40-44,2023-01,2023-01-01,high,4.639370729621365,3.6850871530159286,1.0159997938852774
40-44,2023-01,2023-01-01,middle,4.453692358828451,3.911725009378483,0.7331758511187279
40-44,2023-01,2023-01-01,zero,4.407473132616319,3.8990869342599668,0.5803162736589121
40-44,2023-02,2023-02-01,high,4.56258446616053,3.649491225719567,1.0508462329464305
40-44,2023-02,2023-02-01,middle,4.43578195731779,3.939667467448612,0.7432329255714143
40-44,2023-02,2023-02-01,zero,4.377821646398109,3.8877259582974224,0.5686471179437268
40-44,2023-03,2023-03-01,high,4.5552360923061155,3.795320086020325,0.8426496617744158
40-44,2023-03,2023-03-01,middle,4.386323750106842,3.9555691897869565,0.5772198347282534
40-44,2023-03,2023-03-01,zero,4.338033557174918,4.049508457160744,0.40442534575575717
40-44,2023-04,2023-04-01,high,4.528623271419644,3.475346808162891,1.125978368631554
40-44,2023-04,2023-04-01,middle,4.401872224677086,3.882445324546983,0.73678337328468
40-44,2023-04,2023-04-01,zero,4.322338442312976,3.8790200242629487,0.5530163984485357
40-44,2023-05,2023-05-01,high,4.572703269788716,3.745192595918519,0.9015879339507217
40-44,2023-05,2023-05-01,middle,4.331594834803976,3.885628206106327,0.5824855544517895
40-44,2023-05,2023-05-01,zero,4.28202033168422,3.986185579826056,0.40639818520112764
40-44,2023-06,2023-06-01,high,4.5670416257034505,3.617747325954411,0.9681647708549512
40-44,2023-06,2023-06-01,middle,4.331110845313357,3.942577650341744,0.6421701327034809
40-44,2023-06,2023-06-01,zero,4.27163694025785,3.976523748246757,0.40011088973410447
40-44,2023-07,2023-07-01,high,4.592122224587118,3.535192411599401,1.0951974981926091
40-44,2023-07,2023-07-01,middle,4.356001047205791,3.752685863927156,0.771598801380243
40-44,2023-07,2023-07-01,zero,4.2647782528050815,3.9373882869561543,0.4744694964275404
40-44,2023-08,2023-08-01,high,4.491381633148608,3.1725073043470293,1.5031479144949236
40-44,2023-08,2023-08-01,middle,4.423768965512309,3.5970997852270403,1.0266506447463242
40-44,2023-08,2023-08-01,zero,4.240545960580322,3.642370596962114,0.687181012917419
40-44,2023-09,2023-09-01,high,4.492870248266898,3.600673722765249,1.0012268266594138
40-44,2023-09,2023-09-01,middle,4.345976953933794,3.8645460043497164,0.6178545715830105
40-44,2023-09,2023-09-01,zero,4.217730107363403,3.9470189679186283,0.39111315820154957
40-44,2023-10,2023-10-01,high,4.512618645655806,3.708277801066459,0.9317366666458763
40-44,2023-10,2023-10-01,middle,4.29146946125154,3.803242466870301,0.6853787750398938
40-44,2023-10,2023-10-01,zero,4.27596736353511,3.8721266150143987,0.4501612104953398
40-44,2023-11,2023-11-01,high,4.495454695516455,3.635444188374579,0.9986220662177226
40-44,2023-11,2023-11-01,middle,4.318896687123739,3.8865545358961064,0.6927484847120531
40-44,2023-11,2023-11-01,zero,4.2433825308546025,3.879655079793839,0.5056303832451792
40-44,2023-12,2023-12-01,high,4.495307687232155,3.4143468193760733,1.2567267894554945
40-44,2023-12,2023-12-01,middle,4.309506071373056,3.6217162317443283,0.9242977699745075
40-44,2023-12,2023-12-01,zero,4.244248736713802,3.654226227448441,0.7765981972830451
40-44,2024-01,2024-01-01,high,4.513480416231356,3.542060448792096,1.0829025718270204
40-44,2024-01,2024-01-01,middle,4.288305192793407,3.8722817525480075,0.6660655112388545
40-44,2024-01,2024-01-01,zero,4.2875516604399975,3.860867850086917,0.5119756025239058
40-44,2024-02,2024-02-01,high,4.475518773518908,3.685810370070935,1.0153060474327242
40-44,2024-02,2024-02-01,middle,4.3044297244401655,3.8026103772986106,0.6569712014871489
40-44,2024-02,2024-02-01,zero,4.285185366329746,3.8390384058334672,0.5647424498341411
40-44,2024-03,2024-03-01,high,4.457025142009349,3.558699226450725,1.0936792163260936
40-44,2024-03,2024-03-01,middle,4.323697143141754,3.719641635309141,0.7801829367491065
40-44,2024-03,2024-03-01,zero,4.260530313463506,3.769658454429227,0.5805432476954145
40-44,2024-04,2024-04-01,high,4.449741762358571,3.6257251596487943,0.9842742075958689
40-44,2024-04,2024-04-01,middle,4.281778895738959,3.852337567923625,0.6540474192295752
40-44,2024-04,2024-04-01,zero,4.240910600508874,3.8535757833052324,0.44661965033853174
40-44,2024-06,2024-06-01,high,4.387160467209038,3.4906736590388827,1.086518877175004
40-44,2024-06,2024-06-01,middle,4.310019573640757,3.676704190169492,0.7591316425753803
40-44,2024-06,2024-06-01,zero,4.159586855492793,3.7855551196482597,0.4815272578929621
40-44,2024-07,2024-07-01,high,4.463372133007253,3.5094594225722235,0.9962835489928425
40-44,2024-07,2024-07-01,middle,4.329575529460939,3.6264181324600457,0.7315376603856629
40-44,2024-07,2024-07-01,zero,4.162116213715582,3.8095190330584474,0.4384744594387014
40-44,2024-08,2024-08-01,high,4.462359573728036,3.1919698236900365,1.4041808024374716
40-44,2024-08,2024-08-01,middle,4.319629995300334,3.5729314702120014,1.0520634740135812
40-44,2024-08,2024-08-01,zero,4.188943992891032,3.5951760124305903,0.7599685926951004
40-44,2024-09,2024-09-01,high,4.470885695438141,3.5986412533852126,0.9790234340113836
40-44,2024-09,2024-09-01,middle,4.194123451511168,3.8392448282600524,0.5420581942693584
40-44,2024-09,2024-09-01,zero,4.171737192649899,3.8963422971003694,0.37029485802930184
40-44,2024-10,2024-10-01,high,4.435011400476508,3.7039137743245663,0.917615375383369
40-44,2024-10,2024-10-01,middle,4.240414769718792,3.8711687047152936,0.582027361116742
40-44,2024-10,2024-10-01,zero,4.158024463824479,3.99998268881132,0.29220258793751913
40-44,2024-11,2024-11-01,high,4.445334099243224,3.5267599414349884,1.051916790530233
40-44,2024-11,2024-11-01,middle,4.200291901438767,3.752600426826635,0.6953032424105365
40-44,2024-11,2024-11-01,zero,4.169076063412662,3.7868569681882467,0.48896877855002674
40-44,2024-12,2024-12-01,high,4.5178553114774544,3.3953912236368633,1.2359526252386075
40-44,2024-12,2024-12-01,middle,4.194174585488975,3.5801478992282125,0.9269378345153308
40-44,2024-12,2024-12-01,zero,4.139636317843427,3.591226947513838,0.6432855716021284
40-44,2025-01,2025-01-01,high,4.523241594185568,3.567410875986969,1.0260188161001214
40-44,2025-01,2025-01-01,middle,4.2402670805659435,3.7298863985962227,0.7218400765024391
40-44,2025-01,2025-01-01,zero,4.170774160502927,3.8300732437624476,0.4441134748812375
40-44,2025-02,2025-02-01,high,4.525139347438117,3.447083590976065,1.175976847544144
40-44,2025-02,2025-02-01,middle,4.188239733855547,3.6802459891935704,0.8020941062760742
40-44,2025-02,2025-02-01,zero,4.17933865835288,3.7644095019617487,0.49724427194726123
40-44,2025-03,2025-03-01,high,4.517543077776291,3.5683837223084853,1.0651629608492343
40-44,2025-03,2025-03-01,middle,4.246275431315658,3.81127260861247,0.6469536421337901
40-44,2025-03,2025-03-01,zero,4.1769966242516245,3.7862849669619556,0.46556847470655754
40-44,2025-04,2025-04-01,high,4.508432338714276,3.5385352424041905,1.0773139980828341
40-44,2025-04,2025-04-01,middle,4.235543360756079,3.776376922091807,0.7439326602171619
40-44,2025-04,2025-04-01,zero,4.128976249976727,3.79495389856879,0.4688585839774689
40-44,2025-05,2025-05-01,high,4.450364310261376,3.5665970740772424,1.0216312227631434
40-44,2025-05,2025-05-01,middle,4.239147835843178,3.8415032213971463,0.7039673800678651
40-44,2025-05,2025-05-01,zero,4.0975233581181705,3.827301276469894,0.38353304023809404
40-44,2025-06,2025-06-01,high,4.438721191121908,3.4260397318348415,1.1080042016722256
40-44,2025-06,2025-06-01,middle,4.22173771085689,3.7283732894395993,0.6895720082307757
40-44,2025-06,2025-06-01,zero,4.054562011476537,3.7771150253969377,0.36152335368776156
40-44,2025-07,2025-07-01,high,4.457501747956518,3.5100783848014374,1.0504663008136734
40-44,2025-07,2025-07-01,middle,4.254680857381122,3.7369098557493525,0.7447365765667614
40-44,2025-07,2025-07-01,zero,4.097095724510551,3.8764081132169266,0.3670378550335207
40-44,2025-08,2025-08-01,high,4.4549421480924085,3.096974603455614,1.5474071652814345
40-44,2025-08,2025-08-01,middle,4.284613395806449,3.3833618421345104,1.1159173754385414
40-44,2025-08,2025-08-01,zero,4.09312324923951,3.5677041292776432,0.709092524610991
40-44,2025-09,2025-09-01,high,4.416444142113191,3.7163498923935183,0.9024437249356162
40-44,2025-09,2025-09-01,middle,4.266992726994788,3.872013424575494,0.4705979790547147
40-44,2025-09,2025-09-01,zero,4.062446738801845,3.887266511936147,0.2658055931956167
40-44,2025-10,2025-10-01,high,4.466660496867761,3.6836736857735284,0.9138000354590886
40-44,2025-10,2025-10-01,middle,4.256643707483328,3.9673103012822657,0.39664434194537596
40-44,2025-10,2025-10-01,zero,4.094356754685488,3.917578110833917,0.26856138546925773
40-44,2025-11,2025-11-01,high,4.421023298708054,3.4917491760387005,1.0970921853858455
40-44,2025-11,2025-11-01,middle,4.2475146632120415,3.638830477100046,0.697855371784021
40-44,2025-11,2025-11-01,zero,4.096576903292008,3.7306825452508705,0.45094163130360343
40-44,2025-12,2025-12-01,high,4.407470303530399,3.3796451737485573,1.2323329164850192
40-44,2025-12,2025-12-01,middle,4.265224920671472,3.619481984242805,0.8901227180849112
40-44,2025-12,2025-12-01,zero,4.1250031863886,3.5868030755100406,0.624646763056228
40-44,2026-01,2026-01-01,high,4.449259918459948,3.45105262509651,1.119398243468296
40-44,2026-01,2026-01-01,middle,4.276139545945173,3.6580928813573306,0.6806989543496943
40-44,2026-01,2026-01-01,zero,4.109498849035516,3.7691316091865654,0.44444345392320384
40-44,2026-02,2026-02-01,high,4.48859331273243,3.442226394290789,1.1654183847680895
40-44,2026-02,2026-02-01,middle,4.232581418588629,3.616598975485652,0.7631252235402278
40-44,2026-02,2026-02-01,zero,4.085736136552036,3.695575337721707,0.48600734200045437
40-44,2026-03,2026-03-01,high,4.473759336657071,3.534347077246967,1.0627396221778693
40-44,2026-03,2026-03-01,middle,4.232465149918052,3.7788100868128724,0.5948174252328363
40-44,2026-03,2026-03-01,zero,4.082818876912948,3.790840868920452,0.35267378868794996
<18,2021-01,2021-01-01,high,1.6187324442268978,1.0246591824730795,1.383809893216138
<18,2021-01,2021-01-01,middle,2.075419821839779,1.671820019136133,0.8552865997221502
<18,2021-01,2021-01-01,zero,1.9406526367338806,1.4087852955832147,0.9196599962096034
<18,2021-02,2021-02-01,high,1.6661992195968576,1.1100098846268456,1.3341356937947257
<18,2021-02,2021-02-01,middle,2.1830464402971503,1.7895355636412877,1.102777490525293
<18,2021-02,2021-02-01,zero,2.0451065511529727,1.3135766277272773,1.1088437521644547
<18,2021-03,2021-03-01,high,1.6180765076552763,1.358203389704276,1.1375439822877655
<18,2021-03,2021-03-01,middle,2.2055003804866784,2.0581173718431964,0.6507101793902995
<18,2021-03,2021-03-01,zero,2.0171973343152207,1.3776775454678711,0.8132143976653182
<18,2021-04,2021-04-01,high,1.5273278097882044,1.3067866989093706,1.0571937204308681
<18,2021-04,2021-04-01,middle,2.254665536729795,1.9427090039842072,0.7597095566765738
<18,2021-04,2021-04-01,zero,2.0455164350701978,1.484630456773666,0.8400345600747591
<18,2021-05,2021-05-01,high,1.4966340321583953,1.2434644552739198,0.5489074390632728
<18,2021-05,2021-05-01,middle,2.174736719014156,2.1036762115064604,0.5607240568460069
<18,2021-05,2021-05-01,zero,1.998154531102978,1.4753767666941469,0.7002450213613839
<18,2021-06,2021-06-01,high,1.5450235155603398,1.5120597649351213,0.11874546562284355
<18,2021-06,2021-06-01,middle,2.28581957838614,2.29244549276127,-0.3143348216479485
<18,2021-06,2021-06-01,zero,2.0679454707929112,1.9373126636466727,-0.12059865579331698
<18,2021-07,2021-07-01,high,1.4199249472963045,1.8050721244807169,-0.30065749887234505
<18,2021-07,2021-07-01,middle,2.051843561068914,2.6222351757959377,-0.7620472209778159
<18,2021-07,2021-07-01,zero,1.9779571989505063,2.200205198426975,-0.5209286303806898
<18,2021-08,2021-08-01,high,1.4906418610300816,1.7517777389334197,-0.009155712610299354
<18,2021-08,2021-08-01,middle,2.003525934749492,2.2700134848624756,-0.38480240245551844
<18,2021-08,2021-08-01,zero,1.9151295161595625,1.937279962171415,-0.029605399533466085
<18,2021-09,2021-09-01,high,1.5901432041715835,1.5531840723783137,0.2078464123640514
<18,2021-09,2021-09-01,middle,2.071209546816715,2.2567391569794335,-0.17990017913403333
<18,2021-09,2021-09-01,zero,2.0043241595561296,1.8357349192452388,0.11341426028238241
<18,2021-10,2021-10-01,high,1.5649300985767334,1.3717396606816343,0.27790591743138177
<18,2021-10,2021-10-01,middle,2.3817396616895747,2.341816090405565,0.12129920587155209
<18,2021-10,2021-10-01,zero,1.8553322428508159,1.6933865425885528,0.11184238801458779
<18,2021-11,2021-11-01,high,1.6538479266848878,1.693026161272676,0.3472131618631011
<18,2021-11,2021-11-01,middle,2.238549207180704,2.259940806234247,0.12935300289091878
<18,2021-11,2021-11-01,zero,1.829816262963411,1.7664575146606123,0.2939170630772926
<18,2021-12,2021-12-01,high,1.6338318947427555,1.4812176676693463,0.48192002617061697
<18,2021-12,2021-12-01,middle,2.1569924128735165,2.2691464898756846,0.12128349446857256
<18,2021-12,2021-12-01,zero,1.758244252781496,1.5593968870567991,0.33843932661169845
<18,2022-01,2022-01-01,high,1.5227302540606893,1.4046421855608209,0.43689802352097945
<18,2022-01,2022-01-01,middle,2.209142096213537,2.292972052786317,0.3262448639887852
<18,2022-01,2022-01-01,zero,1.7604789439305175,1.5492793924731751,0.39030012274152376
<18,2022-02,2022-02-01,high,1.462698018240311,1.2019843236387018,0.9534485258088806
<18,2022-02,2022-02-01,middle,2.042946018065126,2.065332787005974,0.476638309947653
<18,2022-02,2022-02-01,zero,1.8649191144450714,1.5052749449753722,0.5439439906001541
<18,2022-03,2022-03-01,high,1.4353815893802542,1.427108511217499,0.415507520501075
<18,2022-03,2022-03-01,middle,2.079097582172864,2.1929450953780023,0.04891065217225434
<18,2022-03,2022-03-01,zero,1.8766361637568238,1.58790083223891,0.4459497854169132
<18,2022-04,2022-04-01,high,1.4583684401346362,1.3774179398586979,0.6223834461668611
<18,2022-04,2022-04-01,middle,2.2719169319669765,2.153358043773438,0.3173487166946098
<18,2022-04,2022-04-01,zero,1.9333796682134643,1.6679666597606828,0.4097932888967345
<18,2022-05,2022-05-01,high,1.418220684820963,1.5217504420585315,0.4328018394553396
<18,2022-05,2022-05-01,middle,2.11730441485304,2.293467522521095,0.3061699425120896
<18,2022-05,2022-05-01,zero,1.9211485805797872,1.686243498185785,0.21974563416492549
<18,2022-06,2022-06-01,high,1.5300050272345702,1.787803586408312,-0.12461903542868927
<18,2022-06,2022-06-01,middle,2.095448260671308,2.3845227700688643,-0.5154882018734693
<18,2022-06,2022-06-01,zero,1.909893432175509,2.101269352202601,-0.42789936113851024
<18,2022-07,2022-07-01,high,1.5006799910761095,1.84137077018798,-0.5071125774874938
<18,2022-07,2022-07-01,middle,2.1874632300367183,2.483331029870754,-0.4840419876661027
<18,2022-07,2022-07-01,zero,1.8496386624008476,2.3400188445911625,-0.831776240981213
<18,2022-08,2022-08-01,high,1.5957787122657998,1.593085060086326,0.23347833813376723
<18,2022-08,2022-08-01,middle,2.0864361120788995,2.44954168323219,-0.09697153189927449
<18,2022-08,2022-08-01,zero,1.8578482732277306,1.879956531249662,-0.12928773156977333
<18,2022-09,2022-09-01,high,1.4794781088270628,1.7782059297595392,-0.14632487711701747
<18,2022-09,2022-09-01,middle,1.94890202224342,2.4372124974087757,-0.4172650525401028
<18,2022-09,2022-09-01,zero,1.9201103405120588,1.8363637589189579,0.11351607366973326
<18,2022-10,2022-10-01,high,1.55841923590528,1.5961469892824929,0.2976067321643456
<18,2022-10,2022-10-01,middle,1.9484898517685079,2.1483899910264967,-0.1431016316072495
<18,2022-10,2022-10-01,zero,1.8975824016538596,1.6124940427837442,0.2651619580814981
<18,2022-11,2022-11-01,high,1.4843489484329198,1.5045465522902408,0.35998325066439646
<18,2022-11,2022-11-01,middle,1.9584240624268037,2.152966880306377,0.1314405886030122
<18,2022-11,2022-11-01,zero,1.8702142756104496,1.7104899920166772,0.4203363775221158
<18,2022-12,2022-12-01,high,1.484435352030366,1.47934361898754,0.5234407689352881
<18,2022-12,2022-12-01,middle,1.9326629907725164,1.9480610008198291,0.022735333131737295
<18,2022-12,2022-12-01,zero,1.8252849500947663,1.6403864499067973,0.42142164521412584
<18,2023-01,2023-01-01,high,1.5567216554729804,1.4917823530767413,0.23533141649713799
<18,2023-01,2023-01-01,middle,1.7974935940175423,2.042181413250973,0.13647379393528053
<18,2023-01,2023-01-01,zero,1.907122970704672,1.5840127700797968,0.540414604804516
<18,2023-02,2023-02-01,high,1.4517238457582027,1.352197041251179,0.7618028897352234
<18,2023-02,2023-02-01,middle,1.7303836528800767,1.9654873830280073,0.4188074648618005
<18,2023-02,2023-02-01,zero,1.7921704099775693,1.5266206117523438,0.6594069027096886
<18,2023-03,2023-03-01,high,1.4542414621003348,1.8040546288369894,0.14005456747509928
<18,2023-03,2023-03-01,middle,1.8203303106950977,1.90098776751821,0.41091677592929154
<18,2023-03,2023-03-01,zero,1.8922842962121067,1.5635833950300932,0.5277289358836078
<18,2023-04,2023-04-01,high,1.4342854857278298,1.795867157150699,0.6538534610850238
<18,2023-04,2023-04-01,middle,2.057670873931138,2.077474138109173,0.6385212642106933
<18,2023-04,2023-04-01,zero,1.9404476664486545,1.5763153327828978,0.5049784795142493
<18,2023-05,2023-05-01,high,1.5287804815304247,1.5931765571174796,0.2595088465911
<18,2023-05,2023-05-01,middle,2.1803575474279953,2.4577251303621224,0.2001973800426676
