term,beta_log_points,se,p_value_normal,ci95_low,ci95_high,effect_pct,event_time,pretrend_wald_chi2,pretrend_df,pretrend_p_value,nobs,clusters,fe_cols,fe_groups
event_m20,0.027929558260751032,0.053276731953426096,0.6001146995395295,-0.07649283636796411,0.1323519528894662,2.832324499218797,-20,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_m19,0.007598645405174069,0.05404863080415483,0.8881946028529375,-0.0983366709709694,0.11353396178131753,0.7627588373845251,-19,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_m18,0.02339151067946999,0.050794717627772296,0.6451496971473385,-0.07616613587096371,0.12294915722990368,2.3667237759090742,-18,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_m17,-0.004885762148110673,0.047932260535120765,0.9188117930854753,-0.09883299279694738,0.08906146850072602,-0.4873846226245315,-17,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_m16,0.01633699897543342,0.04199042626830715,0.6972281732557659,-0.0659642365104486,0.09863823446131544,1.6471177438475815,-16,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_m15,-0.006932812470361019,0.041926509700854576,0.8686635485208609,-0.089108771484036,0.07524314654331395,-0.690883596618519,-15,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_m14,-0.015697668945588866,0.0419264329123956,0.7080994248528931,-0.09787347745388425,0.06647813956270651,-1.5575102713215383,-14,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_m13,-0.01020913292924054,0.04884334501665869,0.8344342726500587,-0.10594208916189157,0.08552382330341049,-1.0157196623469367,-13,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_m12,0.007774494298467344,0.04735113999111187,0.8695830589865678,-0.08503374008411192,0.1005827286810466,0.7804794150375605,-12,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_m11,0.008813466831011406,0.0452039228972475,0.8454154292430731,-0.0797862220475937,0.0974131557096165,0.8852419782552801,-11,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_m10,0.031748098673579375,0.04740607303432223,0.5030456682317361,-0.0611678044736922,0.12466400182085095,3.2257445532055673,-10,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_m9,0.03197986939121437,0.047285143652530906,0.49883775189893775,-0.06069901216774621,0.12465875095017495,3.2496720308362814,-9,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_m8,0.022704227385723256,0.04303163584197427,0.5977651143151874,-0.061637778864546314,0.10704623363599282,2.2963930081716155,-8,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_m7,0.01989729066065184,0.042053009856728156,0.6361077097938406,-0.06252660865853535,0.10232118997983902,2.0096561202093577,-7,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_m6,-0.0073878303104490985,0.0496592835800119,0.8817348266690062,-0.10472002612727241,0.08994436550637422,-0.7360607372834949,-6,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_m5,-0.011434633185886084,0.04057667303697579,0.7780944760796922,-0.09096491233835863,0.06809564596658646,-1.1369506238448124,-5,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_m4,0.020375560436646137,0.03131622977254481,0.5152795483901533,-0.04100424991754168,0.08175537079083395,2.0584559243967293,-4,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_m3,-0.017334573898955083,0.0294656339852571,0.5563322796721832,-0.07508721651005901,0.040418068712148834,-1.7185194560626504,-3,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_m2,0.019046427774253645,0.03282563583220948,0.5617593385424664,-0.04529181845687693,0.08338467400538421,1.9228968051373085,-2,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
reference,0.0,,,,,0.0,-1,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_0,0.023930792321021185,0.022362813233756468,0.2845673380532898,-0.019900321617141493,0.06776190625918387,2.421943158808637,0,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p1,0.06368732544491004,0.041976860675373144,0.12921600134278477,-0.01858732147882132,0.1459619723686414,6.575911090306952,1,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p2,0.030639923083263788,0.03933559138157405,0.4360171933409118,-0.04645783602462136,0.10773768219114893,3.111415662742556,2,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p3,0.03564047063962271,0.039634874719663434,0.3685355082615729,-0.042043883810917615,0.11332482509016303,3.6283205269247443,3,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p4,0.038201597483755824,0.046675001238128226,0.4130948672154884,-0.0532814049429755,0.12968459991048714,3.894065959058435,4,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p5,0.05064406570705728,0.04932793235055745,0.3045705575654598,-0.04603868170003531,0.14732681311414988,5.194840212931151,5,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p6,0.06986653597154262,0.05770344820207345,0.2259773740891875,-0.04323222250452134,0.18296529444760656,7.236504954347267,6,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p7,0.047074533797498604,0.05070897830955835,0.3532377671618938,-0.05231506368923577,0.14646413128423297,4.8200132504615745,7,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p8,0.05886899659245487,0.05153263730576179,0.2533030155245828,-0.04213497252683823,0.15987296571174797,6.063628467104065,8,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p9,0.02705529448725919,0.06675629723490951,0.6852683772072845,-0.10378704809316347,0.15789763706768184,2.7424612109977264,9,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p10,0.036960331118468026,0.061623333928595696,0.5486540765671861,-0.08382140338157953,0.1577420656185156,3.7651857533103517,10,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p11,0.04648234654448439,0.06255591842831007,0.4574497511171969,-0.07612725357500336,0.16909194666397212,4.757958550568486,11,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p12,0.03013519061731847,0.06617960706665109,0.648854128563497,-0.09957683923331766,0.1598472204679546,3.059385115505764,12,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p13,0.04068377072611724,0.07111698851190776,0.5672757420847487,-0.09870552675722197,0.18007306820945643,4.15226934982611,13,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p14,0.05704193278409372,0.0678700972604935,0.4006519169665528,-0.07598345784647353,0.19006732341466098,5.870020371178808,14,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p15,0.036990800011879134,0.06310930441384552,0.5577823715231789,-0.08670343663925809,0.16068503666301634,3.7683474118607174,15,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p16,0.04294346709993078,0.06432819626882781,0.504409173762369,-0.08313979758697174,0.16902673178683328,4.387887968208948,16,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p17,0.010898325184432622,0.07272129307449134,0.8808716834342605,-0.13163540924157038,0.15343205961043563,1.0957928258116034,17,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p18,0.018319219195877146,0.0744323440350793,0.8055900623145431,-0.12756817511287827,0.16420661350463256,1.8488045437768497,18,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p19,0.028031594293601678,0.0774262987679226,0.7173204302587433,-0.12372395129152662,0.17978713987872996,2.842817636989481,19,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p21,-0.0027429149955541534,0.0796696381895199,0.9725353685739051,-0.15889540584701314,0.15340957585590484,-0.2739156641285101,21,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p22,-0.0062899639634083435,0.08706851758439813,0.9424096858435174,-0.17694425842882866,0.164364330502012,-0.6270223550591703,22,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p23,0.021868160454590172,0.09243071962064554,0.8129750760899366,-0.1592960500018751,0.20303237091105544,2.2109021198355006,23,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p24,0.024288580609508545,0.09441669551977457,0.7969867225626737,-0.1607681426092496,0.20934530382826672,2.4585950869793205,24,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p25,0.03323544322514253,0.09649248298961483,0.7305187436792335,-0.15588982343450253,0.22236070988478757,3.379391036252888,25,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p26,0.019597952550549434,0.09186289351110749,0.8310624311603214,-0.16045331873122123,0.19964922383232012,1.979125312279284,26,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p27,0.0033804473543939265,0.08888630387279382,0.9696628548585207,-0.17083670823628194,0.17759760294506982,0.3386167510297744,27,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p28,0.02775921150730056,0.09325204828455488,0.7659478860780564,-0.155014803130427,0.21053322614502815,2.814808838500915,28,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p29,0.06405926663437739,0.09550615705264483,0.5023897330265692,-0.12313280118880646,0.2512513344575612,6.615558434229496,29,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p30,0.06006038319535983,0.09578085713437465,0.530619639500266,-0.12767009678801447,0.24779086317873414,6.1900665564825985,30,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p31,0.06544967134443055,0.09435513661566804,0.4879001947614756,-0.11948639642227879,0.2503857391111399,6.763900312566373,31,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p32,0.05753814087310458,0.09626055018437027,0.5500178707812247,-0.13113253748826115,0.2462088192344703,5.922566967615661,32,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p33,0.0257552586238805,0.10061193189838605,0.7979615507264628,-0.17144412789695615,0.22295464514471716,2.6089791112897665,33,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p34,0.029525886242279597,0.10058090350711052,0.769099036662626,-0.16761268463165702,0.2266644571162162,2.9966097078734544,34,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p35,0.014345532491323502,0.09716092994369321,0.8826212580263422,-0.1760898901983152,0.2047809551809622,1.4448923450407714,35,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p36,0.029611267325930116,0.09818114513396384,0.7629582973974833,-0.162823777136639,0.22204631178849923,3.005404045452331,36,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p37,0.042896561132914825,0.10109003305512212,0.6713177523938982,-0.15523990365512455,0.24103302592095419,4.382991668212788,37,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p38,0.007308017946338776,0.10020402551290547,0.941860722129944,-0.18909187205895595,0.20370790795163352,0.733478667855092,38,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p39,0.017959613404864336,0.1054588313529872,0.8647744019681609,-0.1887396960469906,0.22465892285671923,1.8121857084224091,39,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p40,0.03228312100373141,0.1096759347560949,0.7684904025626591,-0.1826817111182146,0.2472479531256774,3.280987408350877,40,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p41,-0.005488064798192092,0.10548540291549928,0.9585073629011991,-0.21223945451257067,0.2012633249161865,-0.5473032881859408,41,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
event_p42,0.026500599382531947,0.10561034713567409,0.8018697305906362,-0.18049568100338928,0.23349687976845315,2.6854862740365304,42,18.433885463686465,19,0.4936525920112391,23199,377,cno4 + cno2_period,"{""cno4"": 377, ""cno2_period"": 3720}"
