cno4,occupation_title,exposure_nearest,exposure_weighted,exposure_rf,exposure_group,mean_parados,mean_contratos,pre_mean_parados,cno2,treat,control,nearest_anthropic_title,nearest_anthropic_observed_exposure,nearest_cosine_similarity,match_review_flag,weighted_match_rows
2411,Físicos y astrónomos,0.3849,0.3302709592992149,0.0747895404761904,high,525.5238095238095,149.61904761904762,540.0,24,True,False,Astronomers,0.3849,0.7154090491829974,ok,2.0
2484,Diseñadores gráficos y multimedia,0.3672,0.3626693515268673,0.183471748968254,high,9953.0,569.2539682539683,10645.42857142857,24,True,False,Graphic Designers,0.3672,0.7450753298151318,ok,2.0
2413,Químicos,0.2614,0.1549329008506393,0.1597572159523808,high,2061.9523809523807,250.968253968254,2357.095238095238,24,True,False,Chemists,0.2614,0.760451274870571,ok,5.0
2416,Estadísticos,0.2107,0.3144818981522839,0.1497432067460317,high,203.7142857142857,46.04761904761905,227.7142857142857,24,True,False,Statisticians,0.2107,0.8009470126097329,ok,2.0
2427,Enólogos,0.2038,0.2038,0.1129802845238095,high,80.77777777777777,14.793650793650794,84.19047619047619,24,True,False,Food Science Technicians,0.2038,0.4888730903989041,low_similarity,1.0
2426,Profesionales de la protección ambiental,0.1444,0.0686506991440145,0.0725418311904762,high,126.58730158730158,96.31746031746032,151.8095238095238,24,True,False,"Environmental Science and Protection Technicians, Including Health",0.1444,0.7441441032296388,ok,3.0
2442,Ingenieros electrónicos,0.0999,0.1202184990266389,0.0959337107936507,middle,495.04761904761904,195.04761904761904,512.5238095238095,24,False,False,,,,,
2453,Urbanistas e ingenieros de tráfico,0.0959,0.0498979943862411,0.0776654447474747,middle,64.7936507936508,3.920634920634921,85.57142857142857,24,False,False,,,,,
2433,Ingenieros mecánicos,0.0813,0.205854383814282,0.0777722101587301,middle,1083.7142857142858,263.1269841269841,1299.857142857143,24,False,False,,,,,
2463,Ingenieros técnicos mecánicos,0.0813,0.0358,0.0666887119047618,middle,881.1587301587301,101.22222222222224,1133.428571428571,24,False,False,,,,,
2454,Ingenieros geógrafos y cartógrafos,0.08,0.0400224415086789,0.0568798452380952,middle,37.82539682539682,13.761904761904765,44.0,24,False,False,,,,,
2451,Arquitectos (excepto arquitectos paisajistas y urbanistas),0.0784,0.0420138311513927,0.0812990707142857,middle,2514.5873015873017,457.3809523809524,3153.714285714286,24,False,False,,,,,
2481,Arquitectos técnicos y técnicos urbanistas,0.0784,0.0784,0.0935190515873016,middle,2284.0793650793653,462.5396825396825,2972.5238095238096,24,False,False,,,,,
2434,Ingenieros aeronáuticos,0.0753,0.0753,0.058703169126984,middle,136.28571428571428,121.57142857142856,186.0,24,False,False,,,,,
2439,Ingenieros no clasificados bajo otros epígrafes,0.0659,0.0975944927671193,0.056039123095238,middle,703.984126984127,1773.3650793650793,650.6190476190476,24,False,False,,,,,
2421,"Biólogos, botánicos, zoólogos y afines",0.0606,0.0776562761991508,0.101789890079365,middle,5465.444444444444,746.8730158730159,5995.238095238095,24,False,False,,,,,
2471,Ingenieros técnicos en electricidad,0.059,0.059,0.0608754171428571,middle,532.6825396825396,108.73015873015872,647.7619047619048,24,False,False,,,,,
2441,Ingenieros en electricidad,0.059,0.059,0.0798220593650794,middle,444.3809523809524,148.66666666666666,509.4761904761905,24,False,False,,,,,
2415,Matemáticos y actuarios,0.0539,0.3338911273082483,0.1611862985714284,middle,290.07936507936506,43.53968253968254,280.85714285714283,24,False,False,,,,,
2482,Diseñadores de productos y de prendas,0.0437,0.0502029895225101,0.0766936535714286,middle,2135.9206349206347,148.5079365079365,2394.6666666666665,24,False,False,,,,,
2414,Geólogos y geofísicos,0.043,0.1141027268693386,0.102610719047619,middle,508.1111111111111,66.57142857142857,643.4761904761905,24,False,False,,,,,
2412,Meteorólogos,0.038,0.038,0.1210881509523809,middle,15.095238095238097,6.317460317460317,13.61904761904762,24,False,False,,,,,
2431,Ingenieros industriales y de producción,0.0367,0.0367,0.06473799505772,middle,2013.126984126984,1041.2063492063492,2211.095238095238,24,False,False,,,,,
2437,Ingenieros ambientales,0.0358,0.0679745415213147,0.0712547529365079,middle,203.77777777777777,57.47619047619048,241.57142857142856,24,False,False,,,,,
2425,Ingenieros técnicos forestales y del medio natural,0.0221,0.0221,0.0691997028571428,middle,342.968253968254,78.01587301587301,435.7619047619048,24,False,False,,,,,
2472,Ingenieros técnicos en electrónica,0.0202,0.0202,0.0745182271428571,middle,427.5079365079365,52.98412698412698,537.5238095238095,24,False,False,,,,,
2432,Ingenieros en construcción y obra civil,0.0081,0.0409190265975001,0.0703700226984127,middle,1016.0793650793652,406.9047619047619,1374.7619047619048,24,False,False,,,,,
2462,Ingenieros técnicos de obras públicas,0.0081,0.0081,0.0605882764285714,middle,569.3015873015873,118.41269841269842,772.952380952381,24,False,False,,,,,
2424,Ingenieros técnicos agrícolas,0.0,0.0,0.0621199602380952,zero,1212.3174603174602,164.84126984126985,1474.809523809524,24,False,True,,,,,
2443,Ingenieros en telecomunicaciones,0.0,0.0,0.1076910923015872,zero,917.9206349206348,270.4920634920635,836.7619047619048,24,False,True,,,,,
2469,Ingenieros técnicos no clasificados bajo otros epígrafes,0.0,0.0,0.0963686646681096,zero,668.1269841269841,608.3492063492064,664.1904761904761,24,False,True,,,,,
2435,Ingenieros químicos,0.0,0.0,0.1323166824458874,zero,609.0952380952381,132.20634920634922,749.3809523809524,24,False,True,,,,,
2461,Ingenieros técnicos industriales y de producción,0.0,0.0,0.0688101526190476,zero,492.95238095238096,436.0,569.3333333333334,24,False,True,,,,,
2422,Ingenieros agrónomos,0.0,0.0513,0.0530133513492063,zero,480.6507936507937,111.38095238095238,556.2857142857143,24,False,True,,,,,
2473,Ingenieros técnicos en telecomunicaciones,0.0,0.0,0.0721691557142857,zero,480.44444444444446,74.92063492063492,498.57142857142856,24,False,True,,,,,
2465,Ingenieros técnicos químicos,0.0,0.0,0.147802029126984,zero,307.1269841269841,26.23809523809524,394.3333333333333,24,False,True,,,,,
2483,Ingenieros técnicos en topografía,0.0,0.0022,0.0592762701587301,zero,255.33333333333331,71.96825396825396,368.7619047619048,24,False,True,,,,,
2466,"Ingenieros técnicos de minas, metalúrgicos y afines",0.0,0.0,0.1072239122222222,zero,252.6031746031746,22.571428571428573,325.4761904761905,24,False,True,,,,,
2464,Ingenieros técnicos aeronáuticos,0.0,0.0,0.0568297563492063,zero,207.8095238095238,51.44444444444444,280.5238095238095,24,False,True,,,,,
2436,"Ingenieros de minas, metalúrgicos y afines",0.0,0.0,0.0886524197619048,zero,189.11111111111111,40.04761904761905,253.7619047619048,24,False,True,,,,,
2423,Ingenieros de montes,0.0,0.0,0.053989778015873,zero,131.20634920634922,27.53968253968254,171.0952380952381,24,False,True,,,,,
2452,Arquitectos paisajistas,0.0,0.0,0.0600641834920635,zero,29.41269841269841,9.444444444444445,28.285714285714285,24,False,True,,,,,
2719,Analistas y diseñadores de software y multimedia no clasificados bajo otros epígrafes,0.5195,0.5195,0.2068832327777777,high,919.15873015873,353.4761904761905,856.8571428571429,27,True,False,Software Quality Assurance Analysts and Testers,0.5195,0.7009403673562812,ok,1.0
2729,Especialistas en bases de datos y en redes informáticas no clasificados bajo otros epígrafes,0.4859,0.4859,0.2239384757936506,high,222.04761904761904,579.4285714285714,182.0,27,True,False,Information Security Analysts,0.4859,0.6402218430187401,ok,1.0
2722,Administradores de sistemas y redes,0.3373,0.2541698568926847,0.1826089128210677,high,696.3968253968254,357.0952380952381,748.6190476190476,27,True,False,Network and Computer Systems Administrators,0.3373,0.7657636701710998,ok,2.0
2721,Diseñadores y administradores de bases de datos,0.3315,0.4540065463806685,0.1963370882539682,high,1563.6349206349207,121.66666666666669,1228.6190476190477,27,True,False,Database Administrators,0.3315,0.7737787509103518,ok,2.0
2711,Analistas de sistemas,0.2763,0.2763,0.278040347063492,high,2327.5238095238096,1038.142857142857,2055.809523809524,27,True,False,Computer Systems Analysts,0.2763,0.769539971206446,ok,1.0
2712,Analistas y diseñadores de software,0.2763,0.288,0.2586998011904761,high,1931.3333333333333,575.3650793650794,1821.2857142857144,27,True,False,Computer Systems Analysts,0.2763,0.712083082917096,ok,1.0
2713,"Analistas, programadores y diseñadores web y multimedia",0.249,0.2489999999999999,0.2747243151587301,high,2525.4444444444443,1664.968253968254,2138.333333333333,27,True,False,Web and Digital Interface Designers,0.249,0.6448903482921121,ok,1.0
2723,Analistas de redes informáticas,0.1987,0.3327290045256978,0.2459904230952379,high,247.42857142857144,226.1904761904762,174.47619047619048,27,True,False,Computer Network Architects,0.1987,0.7318467392779499,ok,2.0
3820,Programadores informáticos,0.7451,0.5702894639052434,0.2602296697619047,high,5213.571428571428,2754.8888888888887,4364.285714285715,38,True,False,Computer Programmers,0.7451,0.774942629453603,ok,2.0
3814,Técnicos de la web,0.4802,0.4802,0.1536348745238095,high,270.25396825396825,193.52380952380952,206.52380952380952,38,True,False,Web Developers,0.4802,0.7041648207452957,ok,1.0
3812,Técnicos en asistencia al usuario de tecnologías de la información,0.4685,0.4685,0.2319464655555556,high,8307.857142857143,713.5238095238095,8761.47619047619,38,True,False,Computer User Support Specialists,0.4685,0.772757594501002,ok,1.0
3811,Técnicos en operaciones de sistemas informáticos,0.3373,0.3373,0.1236772792857142,high,1099.3650793650793,2197.7301587301586,1050.904761904762,38,True,False,Network and Computer Systems Administrators,0.3373,0.6774215484503695,ok,1.0
3813,Técnicos en redes,0.2867,0.2867,0.1879479992857142,high,477.95238095238096,317.1746031746032,410.0,38,True,False,Computer Network Support Specialists,0.2867,0.7277858717195812,ok,1.0
3832,Técnicos de radiodifusión,0.0197,0.0197,0.0925932564285714,middle,270.95238095238096,164.66666666666666,321.95238095238096,38,False,False,,,,,
3831,Técnicos de grabación audiovisual,0.0,0.0976550732267961,0.1051393581746032,zero,6939.063492063492,9512.0,7526.571428571428,38,False,True,,,,,
3833,Técnicos de ingeniería de las telecomunicaciones,0.0,0.0,0.0806062926190475,zero,2061.5714285714284,274.25396825396825,1907.095238095238,38,False,True,,,,,
5923,Policías locales,0.1234,0.1234,0.074698483001443,high,136.3015873015873,27.682539682539684,140.14285714285714,59,True,False,Police and Sheriff's Patrol Officers,0.1234,0.7103651385069292,ok,1.0
5921,Policías nacionales,0.1234,0.1234,0.0798795794444444,high,35.42857142857143,0.0793650793650793,36.333333333333336,59,True,False,Police and Sheriff's Patrol Officers,0.1234,0.6576486233127031,ok,1.0
5922,Policías autonómicos,0.1234,0.1234,0.0675974432395382,high,18.20634920634921,2.015873015873016,16.761904761904763,59,True,False,Police and Sheriff's Patrol Officers,0.1234,0.6701938698644057,ok,1.0
5999,Trabajadores de los servicios de protección y seguridad no clasificados bajo otros epígrafes,0.0571,0.0571,0.0575055501587301,middle,326.3492063492063,1639.015873015873,345.7142857142857,59,False,False,,,,,
5942,Auxiliares de vigilante de seguridad y similares no habilitados para ir armados,0.0,0.0,0.0240057519047618,zero,14561.587301587302,5493.412698412699,17117.571428571428,59,False,True,,,,,
5941,Vigilantes de seguridad y similares habilitados para ir armados,0.0,0.0,0.0349288566666666,zero,5776.619047619048,7247.158730158731,6852.666666666667,59,False,True,,,,,
5992,Bañistas-socorristas,0.0,0.0,0.0468997485714285,zero,4047.1111111111113,4349.603174603175,5246.523809523809,59,False,True,,,,,
5932,Bomberos forestales,0.0,0.0,0.0386605476190476,zero,523.4426229508197,280.72131147540983,617.7619047619048,59,False,True,,,,,
5993,Agentes forestales y medioambientales,0.0,0.0,0.0414378493506493,zero,494.3809523809524,119.92063492063492,558.4761904761905,59,False,True,,,,,
5931,Bomberos (excepto forestales),0.0,0.0,0.0482554526984127,zero,209.42857142857144,205.65079365079364,217.47619047619048,59,False,True,,,,,
5991,Vigilantes de prisiones,0.0,0.0,0.0411714324603174,zero,28.793650793650794,3.1587301587301586,30.904761904761905,59,False,True,,,,,
5910,Guardias civiles,0.0,0.0,0.0579640576190476,zero,27.20634920634921,0.3809523809523809,30.571428571428573,59,False,True,,,,,
